dataset_name,measure_name,num_stacks_used,native_avg_time_per_slice_sec,avg_time_per_slice_sec_128,avg_time_per_slice_sec_512,avg_time_per_slice_sec_1024
WBC,Tenengrad,10,0.00014588766091037543,8.190245978767052e-05,0.0020465896392124704,0.007715323960583192
TBI,Tenengrad,10,0.028061418440483977,0.00016770608024671674,0.0009807355407974684,0.0035180638189194723
PBS,Tenengrad,10,0.02327231269940967,0.00016184200008865447,0.0009045868794783019,0.003356450459396001
BMA,Tenengrad,10,0.02351105283974903,0.00015553947945591063,0.0008375155800604262,0.0033640361009747723
TBF,Tenengrad,10,0.023266404980095103,0.00017595478042494505,0.0009008407813962549,0.0032809716585325078
WBC,Brenner Gradient,10,8.488033985486254e-05,3.984441893408075e-05,0.00041419736022362485,0.0015692213381407782
TBI,Brenner Gradient,10,0.014494865460146684,0.00010666351940017194,0.0005032644010498188,0.0018158450411283411
PBS,Brenner Gradient,10,0.011920552160881925,0.00010101682069944217,0.0004637789202388376,0.0017465460003586485
BMA,Brenner Gradient,10,0.013260945500223897,0.00010676892037736252,0.00048170335910981523,0.0017208650193060748
TBF,Brenner Gradient,10,0.013709275820583572,0.00011071960063418373,0.0004617104207864031,0.0019770818200777283
WBC,Variance of Laplacian,10,9.309397952165454e-05,7.48691798071377e-05,0.00048096652084495873,0.002191042358754203
TBI,Variance of Laplacian,10,0.02037606496043736,0.0002306887591839768,0.0007203769404441118,0.0024786021394538693
PBS,Variance of Laplacian,10,0.018654871458129493,0.00021607361937640236,0.0007040615795995109,0.0024379504792159425
BMA,Variance of Laplacian,10,0.01753889095998602,0.00021996511990437283,0.0007377771407482215,0.0026499189413152634
TBF,Variance of Laplacian,10,0.018511879900470377,0.0002209520002361387,0.0007575690990779549,0.00260788276034873
WBC,Sum Modified Laplacian,10,0.00017759199952706694,8.49411787930876e-05,0.0031938715805881657,0.0046942959996522406
TBI,Sum Modified Laplacian,10,0.041044949519564396,0.00023306069924728946,0.0014257182384608312,0.005453904579044319
PBS,Sum Modified Laplacian,10,0.03899905316182412,0.0002053693012567237,0.0012801392792607658,0.005091320039937273
BMA,Sum Modified Laplacian,10,0.03968643486034125,0.00021354240219807253,0.001299312100163661,0.005090154039498885
TBF,Sum Modified Laplacian,10,0.040216300679021516,0.0002042648388305679,0.001270657640416175,0.005169902441266459
WBC,Normalized Variance,10,0.000130741479806602,8.94285595859401e-05,0.0004531849198974669,0.0018388467995100655
TBI,Normalized Variance,10,0.018182878401712513,0.00020861711964244024,0.0006542946599074639,0.002289316500246059
PBS,Normalized Variance,10,0.01600545119814342,0.00020287821971578523,0.0006397695187479258,0.002133893720165361
BMA,Normalized Variance,10,0.015791189720621334,0.0001957662188215181,0.0006203198203002103,0.0021995375995174983
TBF,Normalized Variance,10,0.015666744420013857,0.00020193340023979544,0.0006292078993283212,0.0022051125590223817
WBC,Energy of Gradient,10,9.140283917076886e-05,4.612069926224649e-05,0.000780086179729551,0.00300246570201125
TBI,Energy of Gradient,10,0.025742688160389663,0.000174209599790629,0.0008872177597368136,0.0032840057811699807
PBS,Energy of Gradient,10,0.02343185355857713,0.00021683367987861856,0.0009182329001487233,0.003326431641180534
BMA,Energy of Gradient,10,0.02258698814024683,0.00017085559928091244,0.0008921408010064625,0.0034703891605022364
TBF,Energy of Gradient,10,0.02485205889941426,0.00016899708076380195,0.0008945202000904828,0.00349220215837704
WBC,Histogram Entropy,10,0.00028678745904471727,0.00019629704009275885,0.0018154683589818887,0.006978939360124059
TBI,Histogram Entropy,10,0.04465372130071046,0.00041277476004324853,0.002133660199760925,0.007521572879632003
PBS,Histogram Entropy,10,0.04090907412028173,0.00040301715926034377,0.002210084420221392,0.007676004019740504
BMA,Histogram Entropy,10,0.04141325604083249,0.0004040428984444588,0.0021981441203388387,0.007667862439411692
TBF,Histogram Entropy,10,0.01277107093919767,0.00040633382042869925,0.002237451440305449,0.007563811278669163
WBC,GLCM Contrast,10,0.010272618040035012,0.004166109561338089,0.06744510010088561,0.27618231483909766
TBI,GLCM Contrast,10,1.5432091650977964,0.004470774740038905,0.0677564682206139,0.2679311185984989
PBS,GLCM Contrast,10,1.5017285277004704,0.004797088278864976,0.07068488759861793,0.2904281815388822
BMA,GLCM Contrast,10,1.430109462561959,0.004498845899652224,0.06857126662100199,0.27036003272020026
TBF,GLCM Contrast,10,1.4246066494178375,0.004461440921295435,0.06736756316007814,0.2753254507208476
WBC,Variance of Gradient,10,0.00014231927925720811,8.1870119611267e-05,0.0011097774206427857,0.004508505159756169
TBI,Variance of Gradient,10,0.03133132671995554,0.00026978820009389894,0.0011671007401309907,0.004599029418895953
PBS,Variance of Gradient,10,0.030003075319400524,0.0002777714005787857,0.0011567096190992744,0.004400659239036031
BMA,Variance of Gradient,10,0.03119253902026685,0.00026513378077652305,0.0011746097612194716,0.004714793120801915
TBF,Variance of Gradient,10,0.02947003579873126,0.0002802308395621367,0.0011939093616092577,0.004802052420272957
WBC,Fourier Transform Sharpness Index,10,0.0005789385008392856,0.0002181234594900161,0.004487454679619986,0.022504329800431152
TBI,Fourier Transform Sharpness Index,10,0.17485627929971087,0.0004211261609452777,0.005032656739349477,0.024202397999179084
PBS,Fourier Transform Sharpness Index,10,0.16287093515973539,0.00041884266014676543,0.005095825861208141,0.02313817282032687
BMA,Fourier Transform Sharpness Index,10,0.16303206743963528,0.0004095422802492976,0.005185530219459906,0.023838575359259265
TBF,Fourier Transform Sharpness Index,10,0.1738672400204814,0.00041685366100864486,0.00556717183906585,0.02481955543975346
WBC,Fourier High Frequency Energy Ratio,10,0.0007218947992078029,0.00031278928072424604,0.005228575560322497,0.026321617920766583
TBI,Fourier High Frequency Energy Ratio,10,0.19971031607856277,0.0005931666394462809,0.006092875659815036,0.0268183311203029
PBS,Fourier High Frequency Energy Ratio,10,0.1855312391393818,0.0005715541410609148,0.005643502739549149,0.026217289699125103
BMA,Fourier High Frequency Energy Ratio,10,0.19604007499903672,0.0006032908600172959,0.006080245978664607,0.025385416598874146
TBF,Fourier High Frequency Energy Ratio,10,0.18933871490036835,0.0006821995007339865,0.005998075559036806,0.02736913812084822
WBC,Roberts Focus Measure,10,0.00012488766078604384,5.4479298123624174e-05,0.0010799211394623854,0.0034514315210981295
TBI,Roberts Focus Measure,10,0.02546188576059649,0.00015451983956154435,0.0009240746201248839,0.003435347819759045
PBS,Roberts Focus Measure,10,0.024859495939745103,0.00015256665879860522,0.0009462127601727843,0.0034196123195579277
BMA,Roberts Focus Measure,10,0.02556954228115501,0.0001478697214042768,0.0009137897004256957,0.003667911658121739
TBF,Roberts Focus Measure,10,0.023653711160004604,0.00014731027942616493,0.0009553233985207044,0.003465741500258446
WBC,Wavelet W1,10,0.0003830973390722647,0.0002138573004049249,0.002328072758682538,0.018161702241632157
TBI,Wavelet W1,10,0.1571589120203862,0.00040960685902973636,0.0027594757603947072,0.017826188520702998
PBS,Wavelet W1,10,0.14722168890119064,0.0004170100181363523,0.0029279004607815295,0.017705001898575573
BMA,Wavelet W1,10,0.1413786937817349,0.00040261473914142697,0.0027733850991353394,0.017044235959474463
TBF,Wavelet W1,10,0.14850470150006004,0.00041675901971757414,0.002828752060595434,0.017361427440191618
WBC,Wavelet W2,10,0.00042622790148016064,0.00025717866141349076,0.0036137123403022996,0.02093923448061105
TBI,Wavelet W2,10,0.1705349551216932,0.0005819269592757337,0.003414483038941398,0.019921997779165396
PBS,Wavelet W2,10,0.17436719165969408,0.00047317418007878585,0.0035284997810958885,0.0206124575206195
BMA,Wavelet W2,10,0.19579405356082133,0.0004889690602431074,0.0035352765797870235,0.02056077667948557
TBF,Wavelet W2,10,0.1711020315391943,0.0004674306188826449,0.003474170519039035,0.021078391640330665
WBC,Wavelet W3,10,0.0004472666003857739,0.0002984470207593404,0.003097213640867267,0.020455554398649836
TBI,Wavelet W3,10,0.19072271313809325,0.000558704020222649,0.0034913203795440494,0.020413736340706236
PBS,Wavelet W3,10,0.17317350819968852,0.0005327727008261718,0.0035264456196455285,0.020286547199648338
BMA,Wavelet W3,10,0.16342878549941817,0.0005793601600453257,0.0034539732607663607,0.019648961620696355
TBF,Wavelet W3,10,0.16558555174036882,0.0005731141814612783,0.003892938241478987,0.021590481520688626
WBC,Wavelet Detail Energy (db1),10,0.00035290999920107425,0.00019116044015390798,0.0024534353008493783,0.018143744439294097
TBI,Wavelet Detail Energy (db1),10,0.16583424493961502,0.00042159859993262216,0.002998711739783175,0.018729779199056794
PBS,Wavelet Detail Energy (db1),10,0.15701296053943226,0.000427734621334821,0.0030791171206510626,0.018390365398663563
BMA,Wavelet Detail Energy (db1),10,0.16890894236043097,0.0004324768597143702,0.0029336450196569787,0.01878322900040075
TBF,Wavelet Detail Energy (db1),10,0.14516160122147995,0.00041222953906981273,0.0028053930195164867,0.017338035319698974
WBC,Curvelet Transform Sharpness Index,10,0.00038611271884292364,0.00020946772041497753,0.0027664143397123555,0.01929801699880045
TBI,Curvelet Transform Sharpness Index,10,0.15123596626101063,0.00043863510101800786,0.002928671420668252,0.017912506779830438
PBS,Curvelet Transform Sharpness Index,10,0.15412760525970953,0.000435729059681762,0.0027763811603654176,0.018027694360353053
BMA,Curvelet Transform Sharpness Index,10,0.17846060148003745,0.000416920120769646,0.002733479818853084,0.017630485900153873
TBF,Curvelet Transform Sharpness Index,10,0.15238053571869387,0.0004238867195090279,0.002923045538482256,0.01842140836204635
WBC,DCT Focus Measure,10,0.000296022139955312,0.00013350299996091054,0.0017332694394281134,0.009361958740919362
TBI,DCT Focus Measure,10,0.07386502441921039,0.0002984419392305426,0.0021740696590859445,0.00991323896072572
PBS,DCT Focus Measure,10,0.06936617226077942,0.00029070398071780803,0.0021085743396542967,0.009334223360347095
BMA,DCT Focus Measure,10,0.07111885188089218,0.00032046185951912777,0.002360361001919955,0.009808761982130819
TBF,DCT Focus Measure,10,0.07051159979979275,0.0003059557196684182,0.0022382512196782046,0.009933896760630887
WBC,Intensity Skewness Index,10,0.0005091130794608034,0.00022660459828330204,0.0028124968995689413,0.01191619357909076
TBI,Intensity Skewness Index,10,0.07322000490006758,0.00042767555831233037,0.003338448521099053,0.012636155841464642
PBS,Intensity Skewness Index,10,0.06554580375959632,0.00043260569975245744,0.003424365439568646,0.012416386879922357
BMA,Intensity Skewness Index,10,0.0644807897208375,0.00042296441999496894,0.003181523300590925,0.011922749259974807
TBF,Intensity Skewness Index,10,0.07305743452016031,0.00045662824006285517,0.0034052434581099077,0.0124605697215884
WBC,Squared Gradient,10,0.00010796833899803459,5.173247947823256e-05,0.0008666969602927566,0.00313899747969117
TBI,Squared Gradient,10,0.024415105280058923,0.00017569907970027999,0.0009742204993381165,0.003432054260629229
PBS,Squared Gradient,10,0.023615422419970854,0.00017795231950003653,0.0009366442821919918,0.0033333567608497105
BMA,Squared Gradient,10,0.022554671540565324,0.00017558495979756118,0.000953880641318392,0.003509820879844483
TBF,Squared Gradient,10,0.02203337318089325,0.00020776200137333944,0.0009048128797439858,0.003352733579231426
WBC,Gradient Squared Energy,10,0.00010734466079156846,5.334128043614328e-05,0.0006526676809880883,0.003424523621215485
TBI,Gradient Squared Energy,10,0.02412141536042327,0.00017998033872572704,0.0009351334793609567,0.0034593344992026685
PBS,Gradient Squared Energy,10,0.023721913939807562,0.000169332459627185,0.0009268346399767324,0.0035469875184935516
BMA,Gradient Squared Energy,10,0.023904225020087325,0.00017287590133491904,0.0009220004602684639,0.0035410094205872156
TBF,Gradient Squared Energy,10,0.02227731807768578,0.00018426680064294486,0.0009359075789689087,0.0033612367598107084
WBC,Mean Intensity,10,2.191543986555189e-05,1.3234061188995838e-05,8.91644594958052e-05,0.00045893789967522026
TBI,Mean Intensity,10,0.006310061958793085,7.620596152264625e-05,0.0001835062389727682,0.0006241091614356264
PBS,Mean Intensity,10,0.005698644179792609,7.929739920655266e-05,0.00019505609903717414,0.0006026883787126281
BMA,Mean Intensity,10,0.0057167777989525345,8.204601937904953e-05,0.0001862042016000487,0.0006392415586742573
TBF,Mean Intensity,10,0.005699726679595187,7.802229927619919e-05,0.00018925667711300776,0.0006079287000466138
WBC,Intensity Variance,10,6.044373963959515e-05,5.244201980531216e-05,0.0006378566406783648,0.0020104116402217187
TBI,Intensity Variance,10,0.018605223121121527,0.0001697099575540051,0.0006422233782359399,0.0024724900806904772
PBS,Intensity Variance,10,0.016979391041677446,0.0001730984597816132,0.0006844614390865899,0.002384055760339834
BMA,Intensity Variance,10,0.01678940609912388,0.0001654524003970437,0.0006272345405886881,0.002510437900200486
TBF,Intensity Variance,10,0.01805075655982364,0.00017765779979526995,0.0006355176586657763,0.0022463625404634513
WBC,Intensity Range Index,10,3.4282697597518564e-05,1.4402519154828041e-05,0.0001484949595760554,0.0007570151405525394
TBI,Intensity Range Index,10,0.008465089160308708,7.024125981843099e-05,0.00024350191932171584,0.0008660415202029981
PBS,Intensity Range Index,10,0.007995830060972367,7.683141942834482e-05,0.0002639602404087782,0.0009555299408384599
BMA,Intensity Range Index,10,0.00837428389932029,7.623755984241142e-05,0.0002338422607863322,0.0009661238404805772
TBF,Intensity Range Index,10,0.008258467780251522,6.999320001341403e-05,0.000246470378478989,0.0009881072214921005
WBC,Maximal Intensity,10,3.2922741083893925e-05,1.119241933338344e-05,8.727038162760436e-05,0.0004883769605658017
TBI,Maximal Intensity,10,0.006144963360857219,5.769030045485124e-05,0.00015870841918513178,0.0005773313410463742
PBS,Maximal Intensity,10,0.0057607440787251106,6.099771911976859e-05,0.0001680326819769107,0.0005873309803428128
BMA,Maximal Intensity,10,0.0057221243405365385,6.164612044813111e-05,0.00016171997966011987,0.0006210559202008881
TBF,Maximal Intensity,10,0.005656254779605661,6.115155963925644e-05,0.00016678890038747342,0.0005780281819170341
WBC,Laplacian Energy,10,0.0006551232797210104,0.0003085819398984313,0.004069633280741982,0.02064799197949469
TBI,Laplacian Energy,10,0.1446757801406784,0.0004913972204667516,0.005053891799470875,0.022148589459829962
PBS,Laplacian Energy,10,0.13691006105975248,0.0004818527001771145,0.0051203540401184,0.02077557996060932
BMA,Laplacian Energy,10,0.14032140087976586,0.0005613667398574762,0.005269933220697567,0.022620719159021974
TBF,Laplacian Energy,10,0.13034936375974213,0.000524849180073943,0.004726443920808379,0.01998808143893257
WBC,Mean Absolute Laplacian,10,0.0006334464397514239,0.000287817579228431,0.004579390420403797,0.02063380262028659
TBI,Mean Absolute Laplacian,10,0.146342734740756,0.0005348284798674286,0.0052776063789497125,0.0218462044003536
PBS,Mean Absolute Laplacian,10,0.1404722432993003,0.0005355507400236092,0.005095417718112003,0.021901024939725174
BMA,Mean Absolute Laplacian,10,0.13462065465952036,0.0005333607399370521,0.00519002024026122,0.019633029800606893
TBF,Mean Absolute Laplacian,10,0.13852607260050717,0.0005240271802176721,0.004982908021484036,0.03685020343953511
WBC,Spatial Frequency,10,0.000127709660155233,7.526839995989575e-05,0.0008423069803393446,0.004183773721742909
TBI,Spatial Frequency,10,0.03474007194134174,0.00020603780227247627,0.0013902690206305125,0.00506619971973123
PBS,Spatial Frequency,10,0.031681036060035694,0.00022188442089827732,0.0012510872789425775,0.004977231299271807
BMA,Spatial Frequency,10,0.031539652058272624,0.00021230819984339178,0.0012805936799850314,0.005073170860123355
TBF,Spatial Frequency,10,0.03237337724014651,0.0002063369401730597,0.0013032204803312198,0.005253299819887616
WBC,Modified Tenengrad,10,0.0016410153402830474,0.000724746499909088,0.010520458980172407,0.05017212466016645
TBI,Modified Tenengrad,10,0.3341081327202846,0.0009714947393513285,0.011673392060329206,0.051972831760940606
PBS,Modified Tenengrad,10,0.3125883528208942,0.0009453512806794607,0.011455133398121688,0.04556384155876003
BMA,Modified Tenengrad,10,0.2948928419602453,0.0009354711999185383,0.011141063200193457,0.04694613684085198
TBF,Modified Tenengrad,10,0.3084099900408182,0.0010294186402461491,0.01086674566118745,0.04433519607875496
WBC,Absolute Central Moment 2,10,6.553438113769516e-05,3.166118141962215e-05,0.0005233939993195235,0.002531549461709801
TBI,Absolute Central Moment 2,10,0.02385415830096463,0.00014031631959369407,0.0007797795796068385,0.002995412360469345
PBS,Absolute Central Moment 2,10,0.02227021008118754,0.00015843570057768374,0.0008582837408175692,0.003465087658842094
BMA,Absolute Central Moment 2,10,0.02087009567883797,0.00014615988009609283,0.0007923523991485126,0.0028881161005119794
TBF,Absolute Central Moment 2,10,0.021771404200117105,0.00018006254074862227,0.0008311684193904512,0.0031389500593650157
WBC,Absolute Central Moment 4,10,0.0005979507995652967,0.0002444708810071461,0.003764074898790568,0.015504564220027533
TBI,Absolute Central Moment 4,10,0.08957807988044805,0.0003781422012252733,0.004060106700926554,0.01693189596029697
PBS,Absolute Central Moment 4,10,0.08343807666009524,0.0003657335604657419,0.0038717239402467386,0.015133667939808219
BMA,Absolute Central Moment 4,10,0.09446274270041613,0.0004187741197529249,0.004323266179999337,0.01608360322105
TBF,Absolute Central Moment 4,10,0.08474665932008066,0.0003735006792703643,0.003917636420519557,0.015407427719619591
WBC,Image Power,10,3.457051905570552e-05,1.873646047897637e-05,0.000229543999012094,0.001084907878539525
TBI,Image Power,10,0.011984611160005442,7.468142168363556e-05,0.0003483300388325006,0.0013471207389375195
PBS,Image Power,10,0.0105016828989028,7.61826999951154e-05,0.0003651874203933403,0.0013000821808236652
BMA,Image Power,10,0.010424800781183876,7.586770021589473e-05,0.00034959272132255135,0.001203512241190765
TBF,Image Power,10,0.010550969119358343,7.731386052910239e-05,0.00033983478060690687,0.0013549674791283905
