family,measure_a,measure_b,n,valid,statistic,p_raw,p_holm,delta_mean,delta_median,rank_biserial,note
single_accuracy_rank,Intensity Skewness Index,Laplacian Energy,5,True,0.0,0.0625,1.0,-11.7,-9.5,-1.0,
single_accuracy_rank,Intensity Skewness Index,Maximal Intensity,5,True,0.0,0.0625,1.0,-9.2,-8.0,-1.0,
single_accuracy_rank,Intensity Skewness Index,Mean Absolute Laplacian,5,True,0.0,0.0625,1.0,-7.6,-7.0,-1.0,
single_accuracy_rank,Intensity Skewness Index,Mean Intensity,5,True,3.0,0.3125,1.0,-2.8,-2.0,-0.6,
single_accuracy_rank,Intensity Skewness Index,Modified Tenengrad,5,True,0.0,0.0625,1.0,-26.1,-26.5,-1.0,
single_accuracy_rank,Intensity Skewness Index,Normalized Variance,5,True,0.0,0.0625,1.0,-11.8,-10.0,-1.0,
single_accuracy_rank,Intensity Skewness Index,Roberts Focus Measure,5,True,0.0,0.0625,1.0,-21.7,-20.0,-1.0,
single_accuracy_rank,Intensity Skewness Index,Spatial Frequency,5,True,0.0,0.0625,1.0,-21.5,-21.0,-1.0,
single_accuracy_rank,Intensity Skewness Index,Squared Gradient,5,True,0.0,0.0625,1.0,-26.4,-26.5,-1.0,
single_accuracy_rank,Intensity Skewness Index,Sum Modified Laplacian,5,True,0.0,0.0625,1.0,-11.9,-9.0,-1.0,
single_accuracy_rank,Intensity Skewness Index,Tenengrad,5,True,0.0,0.0625,1.0,-24.0,-24.5,-1.0,
single_accuracy_rank,Intensity Skewness Index,Variance of Gradient,5,True,0.0,0.0625,1.0,-22.1,-22.0,-1.0,
single_accuracy_rank,Intensity Skewness Index,Variance of Laplacian,5,True,0.0,0.0625,1.0,-11.1,-9.5,-1.0,
single_accuracy_rank,Intensity Skewness Index,Wavelet Detail Energy (db1),5,True,0.0,0.0625,1.0,-14.4,-18.0,-1.0,
single_accuracy_rank,Intensity Skewness Index,Wavelet W1,5,True,0.0,0.0625,1.0,-14.4,-18.0,-1.0,
single_accuracy_rank,Intensity Skewness Index,Wavelet W2,5,True,0.0,0.0625,1.0,-14.4,-18.0,-1.0,
single_accuracy_rank,Intensity Skewness Index,Wavelet W3,5,True,0.0,0.0625,1.0,-14.4,-18.0,-1.0,
single_accuracy_rank,Intensity Variance,Laplacian Energy,5,True,6.0,0.8125,1.0,2.8,9.5,0.2,
single_accuracy_rank,Intensity Variance,Maximal Intensity,5,True,2.0,0.1875,1.0,5.3,7.0,0.7333333333333333,
single_accuracy_rank,Intensity Variance,Mean Absolute Laplacian,5,True,3.5,0.4375,1.0,6.9,7.5,0.5333333333333333,
single_accuracy_rank,Intensity Variance,Mean Intensity,5,True,0.0,0.0625,1.0,11.7,8.0,1.0,
single_accuracy_rank,Intensity Variance,Modified Tenengrad,5,True,0.0,0.0625,1.0,-11.6,-10.0,-1.0,
single_accuracy_rank,Intensity Variance,Normalized Variance,5,True,0.0,0.25,1.0,2.7,1.5,1.0,
single_accuracy_rank,Intensity Variance,Roberts Focus Measure,5,True,2.0,0.375,1.0,-7.2,-10.0,-0.6,
single_accuracy_rank,Intensity Variance,Spatial Frequency,5,True,3.0,0.3125,1.0,-7.0,-15.5,-0.6,
single_accuracy_rank,Intensity Variance,Squared Gradient,5,True,0.0,0.0625,1.0,-11.9,-10.0,-1.0,
single_accuracy_rank,Intensity Variance,Sum Modified Laplacian,5,True,6.0,0.8125,1.0,2.6,8.5,0.2,
single_accuracy_rank,Intensity Variance,Tenengrad,5,True,1.0,0.125,1.0,-9.5,-10.0,-0.8666666666666667,
single_accuracy_rank,Intensity Variance,Variance of Gradient,5,True,0.0,0.0625,1.0,-7.6,-6.5,-1.0,
single_accuracy_rank,Intensity Variance,Variance of Laplacian,5,True,6.0,0.8125,1.0,3.4,10.5,0.2,
single_accuracy_rank,Intensity Variance,Wavelet Detail Energy (db1),5,True,7.0,1.0,1.0,0.1,-5.5,-0.06666666666666667,
single_accuracy_rank,Intensity Variance,Wavelet W1,5,True,7.0,1.0,1.0,0.1,-5.5,-0.06666666666666667,
single_accuracy_rank,Intensity Variance,Wavelet W2,5,True,7.0,1.0,1.0,0.1,-5.5,-0.06666666666666667,
single_accuracy_rank,Intensity Variance,Wavelet W3,5,True,7.0,1.0,1.0,0.1,-5.5,-0.06666666666666667,
single_accuracy_rank,Laplacian Energy,Maximal Intensity,5,True,7.0,1.0,1.0,2.5,-2.0,-0.06666666666666667,
single_accuracy_rank,Laplacian Energy,Mean Absolute Laplacian,5,True,2.5,0.3125,1.0,4.1,2.0,0.6666666666666666,
single_accuracy_rank,Laplacian Energy,Mean Intensity,5,True,2.0,0.1875,1.0,8.9,6.0,0.7333333333333333,
single_accuracy_rank,Laplacian Energy,Modified Tenengrad,5,True,1.0,0.125,1.0,-14.4,-21.5,-0.8666666666666667,
single_accuracy_rank,Laplacian Energy,Normalized Variance,5,True,7.0,1.0,1.0,-0.1,-4.0,-0.06666666666666667,
single_accuracy_rank,Laplacian Energy,Roberts Focus Measure,5,True,2.0,0.1875,1.0,-10.0,-13.0,-0.7333333333333333,
single_accuracy_rank,Laplacian Energy,Spatial Frequency,5,True,0.0,0.125,1.0,-9.8,-9.0,-1.0,
single_accuracy_rank,Laplacian Energy,Squared Gradient,5,True,1.0,0.125,1.0,-14.7,-20.0,-0.8666666666666667,
single_accuracy_rank,Laplacian Energy,Sum Modified Laplacian,5,True,2.5,0.75,1.0,-0.2,0.0,-0.16666666666666666,
single_accuracy_rank,Laplacian Energy,Tenengrad,5,True,1.0,0.125,1.0,-12.3,-15.0,-0.8666666666666667,
single_accuracy_rank,Laplacian Energy,Variance of Gradient,5,True,2.0,0.1875,1.0,-10.4,-18.0,-0.7333333333333333,
single_accuracy_rank,Laplacian Energy,Variance of Laplacian,5,False,nan,nan,nan,0.6,0.0,1.0,Too few non-zero paired differences for Wilcoxon.
single_accuracy_rank,Laplacian Energy,Wavelet Detail Energy (db1),5,True,6.0,0.8125,1.0,-2.7,-6.0,-0.2,
single_accuracy_rank,Laplacian Energy,Wavelet W1,5,True,6.0,0.8125,1.0,-2.7,-6.0,-0.2,
single_accuracy_rank,Laplacian Energy,Wavelet W2,5,True,6.0,0.8125,1.0,-2.7,-6.0,-0.2,
single_accuracy_rank,Laplacian Energy,Wavelet W3,5,True,6.0,0.8125,1.0,-2.7,-6.0,-0.2,
single_accuracy_rank,Maximal Intensity,Mean Absolute Laplacian,5,True,5.0,0.625,1.0,1.6,4.0,0.3333333333333333,
single_accuracy_rank,Maximal Intensity,Mean Intensity,5,True,0.0,0.0625,1.0,6.4,8.0,1.0,
single_accuracy_rank,Maximal Intensity,Modified Tenengrad,5,True,0.0,0.0625,1.0,-16.9,-17.0,-1.0,
single_accuracy_rank,Maximal Intensity,Normalized Variance,5,True,5.0,0.625,1.0,-2.6,-1.0,-0.3333333333333333,
single_accuracy_rank,Maximal Intensity,Roberts Focus Measure,5,True,1.0,0.125,1.0,-12.5,-17.0,-0.8666666666666667,
single_accuracy_rank,Maximal Intensity,Spatial Frequency,5,True,1.0,0.125,1.0,-12.3,-13.0,-0.8666666666666667,
single_accuracy_rank,Maximal Intensity,Squared Gradient,5,True,0.0,0.0625,1.0,-17.2,-17.5,-1.0,
single_accuracy_rank,Maximal Intensity,Sum Modified Laplacian,5,True,6.0,0.8125,1.0,-2.7,2.0,0.2,
single_accuracy_rank,Maximal Intensity,Tenengrad,5,True,0.0,0.0625,1.0,-14.8,-17.0,-1.0,
single_accuracy_rank,Maximal Intensity,Variance of Gradient,5,True,0.0,0.0625,1.0,-12.9,-12.0,-1.0,
single_accuracy_rank,Maximal Intensity,Variance of Laplacian,5,True,6.5,1.0,1.0,-1.9,2.0,0.13333333333333333,
single_accuracy_rank,Maximal Intensity,Wavelet Detail Energy (db1),5,True,4.0,0.4375,1.0,-5.2,-9.0,-0.4666666666666667,
single_accuracy_rank,Maximal Intensity,Wavelet W1,5,True,4.0,0.4375,1.0,-5.2,-9.0,-0.4666666666666667,
single_accuracy_rank,Maximal Intensity,Wavelet W2,5,True,4.0,0.4375,1.0,-5.2,-9.0,-0.4666666666666667,
single_accuracy_rank,Maximal Intensity,Wavelet W3,5,True,4.0,0.4375,1.0,-5.2,-9.0,-0.4666666666666667,
single_accuracy_rank,Mean Absolute Laplacian,Mean Intensity,5,True,3.0,0.3125,1.0,4.8,4.0,0.6,
single_accuracy_rank,Mean Absolute Laplacian,Modified Tenengrad,5,True,0.0,0.0625,1.0,-18.5,-20.0,-1.0,
single_accuracy_rank,Mean Absolute Laplacian,Normalized Variance,5,True,4.5,0.4375,1.0,-4.2,-2.0,-0.4,
single_accuracy_rank,Mean Absolute Laplacian,Roberts Focus Measure,5,True,0.0,0.0625,1.0,-14.1,-14.0,-1.0,
single_accuracy_rank,Mean Absolute Laplacian,Spatial Frequency,5,True,0.0,0.0625,1.0,-13.9,-14.0,-1.0,
single_accuracy_rank,Mean Absolute Laplacian,Squared Gradient,5,True,0.0,0.0625,1.0,-18.8,-21.5,-1.0,
single_accuracy_rank,Mean Absolute Laplacian,Sum Modified Laplacian,5,True,3.5,0.3125,1.0,-4.3,-2.0,-0.5333333333333333,
single_accuracy_rank,Mean Absolute Laplacian,Tenengrad,5,True,0.0,0.0625,1.0,-16.4,-17.5,-1.0,
single_accuracy_rank,Mean Absolute Laplacian,Variance of Gradient,5,True,0.0,0.0625,1.0,-14.5,-16.0,-1.0,
single_accuracy_rank,Mean Absolute Laplacian,Variance of Laplacian,5,True,5.0,0.625,1.0,-3.5,-2.0,-0.3333333333333333,
single_accuracy_rank,Mean Absolute Laplacian,Wavelet Detail Energy (db1),5,True,1.0,0.125,1.0,-6.8,-8.0,-0.8666666666666667,
single_accuracy_rank,Mean Absolute Laplacian,Wavelet W1,5,True,1.0,0.125,1.0,-6.8,-8.0,-0.8666666666666667,
single_accuracy_rank,Mean Absolute Laplacian,Wavelet W2,5,True,1.0,0.125,1.0,-6.8,-8.0,-0.8666666666666667,
single_accuracy_rank,Mean Absolute Laplacian,Wavelet W3,5,True,1.0,0.125,1.0,-6.8,-8.0,-0.8666666666666667,
single_accuracy_rank,Mean Intensity,Modified Tenengrad,5,True,0.0,0.0625,1.0,-23.3,-23.0,-1.0,
single_accuracy_rank,Mean Intensity,Normalized Variance,5,True,0.0,0.0625,1.0,-9.0,-8.0,-1.0,
single_accuracy_rank,Mean Intensity,Roberts Focus Measure,5,True,0.0,0.0625,1.0,-18.9,-21.0,-1.0,
single_accuracy_rank,Mean Intensity,Spatial Frequency,5,True,0.0,0.0625,1.0,-18.7,-22.0,-1.0,
single_accuracy_rank,Mean Intensity,Squared Gradient,5,True,0.0,0.0625,1.0,-23.6,-21.5,-1.0,
single_accuracy_rank,Mean Intensity,Sum Modified Laplacian,5,True,1.0,0.125,1.0,-9.1,-6.0,-0.8666666666666667,
single_accuracy_rank,Mean Intensity,Tenengrad,5,True,0.0,0.0625,1.0,-21.2,-18.0,-1.0,
single_accuracy_rank,Mean Intensity,Variance of Gradient,5,True,0.0,0.0625,1.0,-19.3,-20.0,-1.0,
single_accuracy_rank,Mean Intensity,Variance of Laplacian,5,True,2.0,0.1875,1.0,-8.3,-6.0,-0.7333333333333333,
single_accuracy_rank,Mean Intensity,Wavelet Detail Energy (db1),5,True,1.0,0.125,1.0,-11.6,-14.0,-0.8666666666666667,
single_accuracy_rank,Mean Intensity,Wavelet W1,5,True,1.0,0.125,1.0,-11.6,-14.0,-0.8666666666666667,
single_accuracy_rank,Mean Intensity,Wavelet W2,5,True,1.0,0.125,1.0,-11.6,-14.0,-0.8666666666666667,
single_accuracy_rank,Mean Intensity,Wavelet W3,5,True,1.0,0.125,1.0,-11.6,-14.0,-0.8666666666666667,
single_accuracy_rank,Modified Tenengrad,Normalized Variance,5,True,0.0,0.0625,1.0,14.3,11.0,1.0,
single_accuracy_rank,Modified Tenengrad,Roberts Focus Measure,5,True,2.0,0.375,1.0,4.4,3.0,0.6,
single_accuracy_rank,Modified Tenengrad,Spatial Frequency,5,True,4.0,0.4375,1.0,4.6,7.0,0.4666666666666667,
single_accuracy_rank,Modified Tenengrad,Squared Gradient,5,True,2.0,0.75,1.0,-0.3,0.0,-0.3333333333333333,
single_accuracy_rank,Modified Tenengrad,Sum Modified Laplacian,5,True,1.0,0.125,1.0,14.2,19.0,0.8666666666666667,
single_accuracy_rank,Modified Tenengrad,Tenengrad,5,True,0.0,0.25,1.0,2.1,1.5,1.0,
single_accuracy_rank,Modified Tenengrad,Variance of Gradient,5,True,0.0,0.125,1.0,4.0,4.0,1.0,
single_accuracy_rank,Modified Tenengrad,Variance of Laplacian,5,True,1.0,0.125,1.0,15.0,21.5,0.8666666666666667,
single_accuracy_rank,Modified Tenengrad,Wavelet Detail Energy (db1),5,True,0.0,0.125,1.0,11.7,10.0,1.0,
single_accuracy_rank,Modified Tenengrad,Wavelet W1,5,True,0.0,0.125,1.0,11.7,10.0,1.0,
single_accuracy_rank,Modified Tenengrad,Wavelet W2,5,True,0.0,0.125,1.0,11.7,10.0,1.0,
single_accuracy_rank,Modified Tenengrad,Wavelet W3,5,True,0.0,0.125,1.0,11.7,10.0,1.0,
single_accuracy_rank,Normalized Variance,Roberts Focus Measure,5,True,1.0,0.25,1.0,-9.9,-10.0,-0.8,
single_accuracy_rank,Normalized Variance,Spatial Frequency,5,True,3.0,0.3125,1.0,-9.7,-19.0,-0.6,
single_accuracy_rank,Normalized Variance,Squared Gradient,5,True,0.0,0.0625,1.0,-14.6,-10.0,-1.0,
single_accuracy_rank,Normalized Variance,Sum Modified Laplacian,5,True,7.0,1.0,1.0,-0.1,3.0,0.06666666666666667,
single_accuracy_rank,Normalized Variance,Tenengrad,5,True,0.0,0.0625,1.0,-12.2,-10.0,-1.0,
single_accuracy_rank,Normalized Variance,Variance of Gradient,5,True,0.0,0.0625,1.0,-10.3,-8.0,-1.0,
single_accuracy_rank,Normalized Variance,Variance of Laplacian,5,True,7.0,1.0,1.0,0.7,5.0,0.06666666666666667,
single_accuracy_rank,Normalized Variance,Wavelet Detail Energy (db1),5,True,6.0,0.8125,1.0,-2.6,-10.0,-0.2,
single_accuracy_rank,Normalized Variance,Wavelet W1,5,True,6.0,0.8125,1.0,-2.6,-10.0,-0.2,
single_accuracy_rank,Normalized Variance,Wavelet W2,5,True,6.0,0.8125,1.0,-2.6,-10.0,-0.2,
single_accuracy_rank,Normalized Variance,Wavelet W3,5,True,6.0,0.8125,1.0,-2.6,-10.0,-0.2,
single_accuracy_rank,Roberts Focus Measure,Spatial Frequency,5,True,5.0,0.625,1.0,0.2,1.5,0.3333333333333333,
single_accuracy_rank,Roberts Focus Measure,Squared Gradient,5,True,1.0,0.25,1.0,-4.7,-4.5,-0.8,
single_accuracy_rank,Roberts Focus Measure,Sum Modified Laplacian,5,True,2.0,0.1875,1.0,9.8,15.0,0.7333333333333333,
single_accuracy_rank,Roberts Focus Measure,Tenengrad,5,True,3.0,0.625,1.0,-2.3,-1.5,-0.4,
single_accuracy_rank,Roberts Focus Measure,Variance of Gradient,5,True,7.0,1.0,1.0,-0.4,3.0,0.06666666666666667,
single_accuracy_rank,Roberts Focus Measure,Variance of Laplacian,5,True,2.0,0.1875,1.0,10.6,15.0,0.7333333333333333,
single_accuracy_rank,Roberts Focus Measure,Wavelet Detail Energy (db1),5,True,0.0,0.125,1.0,7.3,7.0,1.0,
single_accuracy_rank,Roberts Focus Measure,Wavelet W1,5,True,0.0,0.125,1.0,7.3,7.0,1.0,
single_accuracy_rank,Roberts Focus Measure,Wavelet W2,5,True,0.0,0.125,1.0,7.3,7.0,1.0,
single_accuracy_rank,Roberts Focus Measure,Wavelet W3,5,True,0.0,0.125,1.0,7.3,7.0,1.0,
single_accuracy_rank,Spatial Frequency,Squared Gradient,5,True,4.0,0.4375,1.0,-4.9,-8.5,-0.4666666666666667,
single_accuracy_rank,Spatial Frequency,Sum Modified Laplacian,5,True,0.0,0.25,1.0,9.6,12.0,1.0,
single_accuracy_rank,Spatial Frequency,Tenengrad,5,True,4.5,0.4375,1.0,-2.5,-5.5,-0.4,
single_accuracy_rank,Spatial Frequency,Variance of Gradient,5,True,7.0,1.0,1.0,-0.6,-1.0,-0.06666666666666667,
single_accuracy_rank,Spatial Frequency,Variance of Laplacian,5,True,0.0,0.125,1.0,10.4,11.0,1.0,
single_accuracy_rank,Spatial Frequency,Wavelet Detail Energy (db1),5,True,0.0,0.0625,1.0,7.1,9.0,1.0,
single_accuracy_rank,Spatial Frequency,Wavelet W1,5,True,0.0,0.0625,1.0,7.1,9.0,1.0,
single_accuracy_rank,Spatial Frequency,Wavelet W2,5,True,0.0,0.0625,1.0,7.1,9.0,1.0,
single_accuracy_rank,Spatial Frequency,Wavelet W3,5,True,0.0,0.0625,1.0,7.1,9.0,1.0,
single_accuracy_rank,Squared Gradient,Sum Modified Laplacian,5,True,1.0,0.125,1.0,14.5,20.5,0.8666666666666667,
single_accuracy_rank,Squared Gradient,Tenengrad,5,True,0.0,0.25,1.0,2.4,3.0,1.0,
single_accuracy_rank,Squared Gradient,Variance of Gradient,5,True,0.0,0.125,1.0,4.3,5.5,1.0,
single_accuracy_rank,Squared Gradient,Variance of Laplacian,5,True,1.0,0.125,1.0,15.3,20.0,0.8666666666666667,
single_accuracy_rank,Squared Gradient,Wavelet Detail Energy (db1),5,True,0.0,0.125,1.0,12.0,11.5,1.0,
single_accuracy_rank,Squared Gradient,Wavelet W1,5,True,0.0,0.125,1.0,12.0,11.5,1.0,
single_accuracy_rank,Squared Gradient,Wavelet W2,5,True,0.0,0.125,1.0,12.0,11.5,1.0,
single_accuracy_rank,Squared Gradient,Wavelet W3,5,True,0.0,0.125,1.0,12.0,11.5,1.0,
single_accuracy_rank,Sum Modified Laplacian,Tenengrad,5,True,1.0,0.125,1.0,-12.1,-17.5,-0.8666666666666667,
single_accuracy_rank,Sum Modified Laplacian,Variance of Gradient,5,True,3.0,0.3125,1.0,-10.2,-15.5,-0.6,
single_accuracy_rank,Sum Modified Laplacian,Variance of Laplacian,5,True,1.0,0.5,1.0,0.8,0.0,0.6666666666666666,
single_accuracy_rank,Sum Modified Laplacian,Wavelet Detail Energy (db1),5,True,6.5,0.8125,1.0,-2.5,-8.0,-0.13333333333333333,
single_accuracy_rank,Sum Modified Laplacian,Wavelet W1,5,True,6.5,0.8125,1.0,-2.5,-8.0,-0.13333333333333333,
single_accuracy_rank,Sum Modified Laplacian,Wavelet W2,5,True,6.5,0.8125,1.0,-2.5,-8.0,-0.13333333333333333,
single_accuracy_rank,Sum Modified Laplacian,Wavelet W3,5,True,6.5,0.8125,1.0,-2.5,-8.0,-0.13333333333333333,
single_accuracy_rank,Tenengrad,Variance of Gradient,5,True,2.0,0.375,1.0,1.9,1.5,0.6,
single_accuracy_rank,Tenengrad,Variance of Laplacian,5,True,1.0,0.125,1.0,12.9,16.5,0.8666666666666667,
single_accuracy_rank,Tenengrad,Wavelet Detail Energy (db1),5,True,0.0,0.125,1.0,9.6,8.5,1.0,
single_accuracy_rank,Tenengrad,Wavelet W1,5,True,0.0,0.125,1.0,9.6,8.5,1.0,
single_accuracy_rank,Tenengrad,Wavelet W2,5,True,0.0,0.125,1.0,9.6,8.5,1.0,
single_accuracy_rank,Tenengrad,Wavelet W3,5,True,0.0,0.125,1.0,9.6,8.5,1.0,
single_accuracy_rank,Variance of Gradient,Variance of Laplacian,5,True,2.0,0.1875,1.0,11.0,18.5,0.7333333333333333,
single_accuracy_rank,Variance of Gradient,Wavelet Detail Energy (db1),5,True,3.0,0.3125,1.0,7.7,4.0,0.6,
single_accuracy_rank,Variance of Gradient,Wavelet W1,5,True,3.0,0.3125,1.0,7.7,4.0,0.6,
single_accuracy_rank,Variance of Gradient,Wavelet W2,5,True,3.0,0.3125,1.0,7.7,4.0,0.6,
single_accuracy_rank,Variance of Gradient,Wavelet W3,5,True,3.0,0.3125,1.0,7.7,4.0,0.6,
single_accuracy_rank,Variance of Laplacian,Wavelet Detail Energy (db1),5,True,5.0,0.625,1.0,-3.3,-8.0,-0.3333333333333333,
single_accuracy_rank,Variance of Laplacian,Wavelet W1,5,True,5.0,0.625,1.0,-3.3,-8.0,-0.3333333333333333,
single_accuracy_rank,Variance of Laplacian,Wavelet W2,5,True,5.0,0.625,1.0,-3.3,-8.0,-0.3333333333333333,
single_accuracy_rank,Variance of Laplacian,Wavelet W3,5,True,5.0,0.625,1.0,-3.3,-8.0,-0.3333333333333333,
single_accuracy_rank,Wavelet Detail Energy (db1),Wavelet W1,5,False,nan,nan,nan,0.0,0.0,nan,Too few non-zero paired differences for Wilcoxon.
single_accuracy_rank,Wavelet Detail Energy (db1),Wavelet W2,5,False,nan,nan,nan,0.0,0.0,nan,Too few non-zero paired differences for Wilcoxon.
single_accuracy_rank,Wavelet Detail Energy (db1),Wavelet W3,5,False,nan,nan,nan,0.0,0.0,nan,Too few non-zero paired differences for Wilcoxon.
single_accuracy_rank,Wavelet W1,Wavelet W2,5,False,nan,nan,nan,0.0,0.0,nan,Too few non-zero paired differences for Wilcoxon.
single_accuracy_rank,Wavelet W1,Wavelet W3,5,False,nan,nan,nan,0.0,0.0,nan,Too few non-zero paired differences for Wilcoxon.
single_accuracy_rank,Wavelet W2,Wavelet W3,5,False,nan,nan,nan,0.0,0.0,nan,Too few non-zero paired differences for Wilcoxon.
