protocol,dataset_scope,held_out_dataset,evaluation_dataset,seed,train_datasets,heldout_score,all_dataset_score,all_dataset_score_std,best_training_objective,best_complexity,num_nodes,tree_height,best_expression,terminals,result_json
lodo,BMA,BMA,,42,WBC | TBI | PBS | TBF,0.27848608007802894,,,0.17817089571966727,19.0,19,9,"add(Fourier_Transform_Sharpness_Index, mul(Fourier_High_Frequency_Energy_Ratio, mul(mul(GLCM_Contrast, mul(GLCM_Contrast, Gradient_Squared_Energy)), pabs(mul(Curvelet_Transform_Sharpness_Index, pabs(mul(pabs(psqrt(Wavelet_W1)), Fourier_Transform_Sharpness_Index)))))))",Gradient Squared Energy | Fourier Transform Sharpness Index | Wavelet W1 | Curvelet Transform Sharpness Index | Sum Modified Laplacian | Intensity Skewness Index | GLCM Contrast | Squared Gradient | Wavelet W3 | Fourier High Frequency Energy Ratio,outputs/05_gp_runs/folds/heldout_BMA/seed_42/best_result.json
lodo,BMA,BMA,,43,WBC | TBI | PBS | TBF,0.28527137046123885,,,0.1781006711866787,19.0,19,7,"add(Fourier_Transform_Sharpness_Index, mul(mul(mul(mul(Wavelet_W1, mul(Fourier_Transform_Sharpness_Index, mul(GLCM_Contrast, GLCM_Contrast))), Fourier_High_Frequency_Energy_Ratio), mul(Fourier_Transform_Sharpness_Index, mul(Fourier_Transform_Sharpness_Index, GLCM_Contrast))), Fourier_High_Frequency_Energy_Ratio))",Gradient Squared Energy | Fourier Transform Sharpness Index | Wavelet W1 | Curvelet Transform Sharpness Index | Sum Modified Laplacian | Intensity Skewness Index | GLCM Contrast | Squared Gradient | Wavelet W3 | Fourier High Frequency Energy Ratio,outputs/05_gp_runs/folds/heldout_BMA/seed_43/best_result.json
lodo,BMA,BMA,,44,WBC | TBI | PBS | TBF,0.3044936721040287,,,0.17802136502980995,23.0,23,8,"add(sub(Fourier_Transform_Sharpness_Index, Wavelet_W1), add(mul(Gradient_Squared_Energy, mul(mul(Fourier_High_Frequency_Energy_Ratio, add(GLCM_Contrast, Intensity_Skewness_Index)), mul(Gradient_Squared_Energy, mul(mul(Fourier_High_Frequency_Energy_Ratio, add(GLCM_Contrast, Intensity_Skewness_Index)), Fourier_High_Frequency_Energy_Ratio)))), Fourier_Transform_Sharpness_Index))",Gradient Squared Energy | Fourier Transform Sharpness Index | Wavelet W1 | Curvelet Transform Sharpness Index | Sum Modified Laplacian | Intensity Skewness Index | GLCM Contrast | Squared Gradient | Wavelet W3 | Fourier High Frequency Energy Ratio,outputs/05_gp_runs/folds/heldout_BMA/seed_44/best_result.json
lodo,BMA,BMA,,45,WBC | TBI | PBS | TBF,0.2822061156562786,,,0.1773489609500568,19.0,19,9,"add(mul(Fourier_Transform_Sharpness_Index, mul(mul(GLCM_Contrast, mul(Fourier_Transform_Sharpness_Index, mul(mul(GLCM_Contrast, mul(mul(Curvelet_Transform_Sharpness_Index, Gradient_Squared_Energy), GLCM_Contrast)), Fourier_High_Frequency_Energy_Ratio))), Fourier_High_Frequency_Energy_Ratio)), Fourier_Transform_Sharpness_Index)",Gradient Squared Energy | Fourier Transform Sharpness Index | Wavelet W1 | Curvelet Transform Sharpness Index | Sum Modified Laplacian | Intensity Skewness Index | GLCM Contrast | Squared Gradient | Wavelet W3 | Fourier High Frequency Energy Ratio,outputs/05_gp_runs/folds/heldout_BMA/seed_45/best_result.json
lodo,BMA,BMA,,46,WBC | TBI | PBS | TBF,0.2833583851002444,,,0.17816711808052502,21.0,21,8,"add(mul(mul(mul(Curvelet_Transform_Sharpness_Index, mul(mul(mul(Fourier_Transform_Sharpness_Index, mul(Squared_Gradient, GLCM_Contrast)), Fourier_High_Frequency_Energy_Ratio), mul(Fourier_Transform_Sharpness_Index, GLCM_Contrast))), Fourier_High_Frequency_Energy_Ratio), mul(Fourier_Transform_Sharpness_Index, GLCM_Contrast)), Fourier_Transform_Sharpness_Index)",Gradient Squared Energy | Fourier Transform Sharpness Index | Wavelet W1 | Curvelet Transform Sharpness Index | Sum Modified Laplacian | Intensity Skewness Index | GLCM Contrast | Squared Gradient | Wavelet W3 | Fourier High Frequency Energy Ratio,outputs/05_gp_runs/folds/heldout_BMA/seed_46/best_result.json
lodo,BMA,BMA,,47,WBC | TBI | PBS | TBF,0.2831992374787501,,,0.1780017677228912,20.0,20,8,"add(mul(mul(mul(mul(mul(Fourier_Transform_Sharpness_Index, mul(mul(Fourier_Transform_Sharpness_Index, Gradient_Squared_Energy), GLCM_Contrast)), GLCM_Contrast), Squared_Gradient), mul(pabs(Fourier_High_Frequency_Energy_Ratio), Fourier_Transform_Sharpness_Index)), Wavelet_W3), Fourier_Transform_Sharpness_Index)",Gradient Squared Energy | Fourier Transform Sharpness Index | Wavelet W1 | Curvelet Transform Sharpness Index | Sum Modified Laplacian | Intensity Skewness Index | GLCM Contrast | Squared Gradient | Wavelet W3 | Fourier High Frequency Energy Ratio,outputs/05_gp_runs/folds/heldout_BMA/seed_47/best_result.json
lodo,BMA,BMA,,48,WBC | TBI | PBS | TBF,0.2851469236230313,,,0.17858920919388707,18.0,18,8,"add(psqrt(Fourier_Transform_Sharpness_Index), mul(Squared_Gradient, mul(Wavelet_W1, mul(Squared_Gradient, mul(Squared_Gradient, mul(mul(Squared_Gradient, mul(Fourier_High_Frequency_Energy_Ratio, Fourier_Transform_Sharpness_Index)), Fourier_Transform_Sharpness_Index))))))",Gradient Squared Energy | Fourier Transform Sharpness Index | Wavelet W1 | Curvelet Transform Sharpness Index | Sum Modified Laplacian | Intensity Skewness Index | GLCM Contrast | Squared Gradient | Wavelet W3 | Fourier High Frequency Energy Ratio,outputs/05_gp_runs/folds/heldout_BMA/seed_48/best_result.json
lodo,BMA,BMA,,49,WBC | TBI | PBS | TBF,0.28220611515868543,,,0.17734896099676328,19.0,19,9,"add(mul(mul(mul(Fourier_High_Frequency_Energy_Ratio, mul(mul(mul(Fourier_High_Frequency_Energy_Ratio, mul(mul(Fourier_Transform_Sharpness_Index, Squared_Gradient), Curvelet_Transform_Sharpness_Index)), GLCM_Contrast), Fourier_Transform_Sharpness_Index)), GLCM_Contrast), GLCM_Contrast), Fourier_Transform_Sharpness_Index)",Gradient Squared Energy | Fourier Transform Sharpness Index | Wavelet W1 | Curvelet Transform Sharpness Index | Sum Modified Laplacian | Intensity Skewness Index | GLCM Contrast | Squared Gradient | Wavelet W3 | Fourier High Frequency Energy Ratio,outputs/05_gp_runs/folds/heldout_BMA/seed_49/best_result.json
lodo,BMA,BMA,,50,WBC | TBI | PBS | TBF,0.28667983755970394,,,0.1803889633177711,12.0,12,4,"add(mul(mul(mul(Fourier_High_Frequency_Energy_Ratio, Squared_Gradient), Squared_Gradient), mul(Fourier_High_Frequency_Energy_Ratio, Squared_Gradient)), psqrt(Fourier_Transform_Sharpness_Index))",Gradient Squared Energy | Fourier Transform Sharpness Index | Wavelet W1 | Curvelet Transform Sharpness Index | Sum Modified Laplacian | Intensity Skewness Index | GLCM Contrast | Squared Gradient | Wavelet W3 | Fourier High Frequency Energy Ratio,outputs/05_gp_runs/folds/heldout_BMA/seed_50/best_result.json
lodo,BMA,BMA,,51,WBC | TBI | PBS | TBF,0.27693391314480614,,,0.17820120900208167,13.0,13,5,"add(Fourier_Transform_Sharpness_Index, mul(mul(GLCM_Contrast, mul(mul(Wavelet_W1, GLCM_Contrast), Fourier_Transform_Sharpness_Index)), mul(Fourier_High_Frequency_Energy_Ratio, Gradient_Squared_Energy)))",Gradient Squared Energy | Fourier Transform Sharpness Index | Wavelet W1 | Curvelet Transform Sharpness Index | Sum Modified Laplacian | Intensity Skewness Index | GLCM Contrast | Squared Gradient | Wavelet W3 | Fourier High Frequency Energy Ratio,outputs/05_gp_runs/folds/heldout_BMA/seed_51/best_result.json
lodo,PBS,PBS,,42,WBC | TBI | BMA | TBF,0.3056464945707504,,,0.17697844980657843,25.0,25,7,"add(psqrt(Fourier_Transform_Sharpness_Index), mul(mul(Curvelet_Transform_Sharpness_Index, mul(Squared_Gradient, Squared_Gradient)), mul(mul(Gradient_Squared_Energy, mul(mul(psqrt(Fourier_Transform_Sharpness_Index), mul(Curvelet_Transform_Sharpness_Index, Fourier_Transform_Sharpness_Index)), mul(Curvelet_Transform_Sharpness_Index, mul(Fourier_Transform_Sharpness_Index, Squared_Gradient)))), Sum_Modified_Laplacian)))",Gradient Squared Energy | Fourier Transform Sharpness Index | Wavelet W1 | Curvelet Transform Sharpness Index | Sum Modified Laplacian | Intensity Skewness Index | GLCM Contrast | Squared Gradient | Wavelet W3 | Fourier High Frequency Energy Ratio,outputs/05_gp_runs/folds/heldout_PBS/seed_42/best_result.json
lodo,PBS,PBS,,43,WBC | TBI | BMA | TBF,0.2956922326750924,,,0.17820042970937194,11.0,11,4,"add(mul(mul(Fourier_Transform_Sharpness_Index, Curvelet_Transform_Sharpness_Index), mul(mul(Fourier_Transform_Sharpness_Index, Curvelet_Transform_Sharpness_Index), GLCM_Contrast)), Fourier_Transform_Sharpness_Index)",Gradient Squared Energy | Fourier Transform Sharpness Index | Wavelet W1 | Curvelet Transform Sharpness Index | Sum Modified Laplacian | Intensity Skewness Index | GLCM Contrast | Squared Gradient | Wavelet W3 | Fourier High Frequency Energy Ratio,outputs/05_gp_runs/folds/heldout_PBS/seed_43/best_result.json
lodo,PBS,PBS,,44,WBC | TBI | BMA | TBF,0.2956922330544116,,,0.17820042963287205,11.0,11,5,"add(mul(mul(mul(Fourier_Transform_Sharpness_Index, mul(GLCM_Contrast, Fourier_Transform_Sharpness_Index)), Curvelet_Transform_Sharpness_Index), Curvelet_Transform_Sharpness_Index), Fourier_Transform_Sharpness_Index)",Gradient Squared Energy | Fourier Transform Sharpness Index | Wavelet W1 | Curvelet Transform Sharpness Index | Sum Modified Laplacian | Intensity Skewness Index | GLCM Contrast | Squared Gradient | Wavelet W3 | Fourier High Frequency Energy Ratio,outputs/05_gp_runs/folds/heldout_PBS/seed_44/best_result.json
lodo,PBS,PBS,,45,WBC | TBI | BMA | TBF,0.32147725862740645,,,0.175686409216886,16.0,16,5,"add(mul(mul(mul(mul(GLCM_Contrast, Curvelet_Transform_Sharpness_Index), psqrt(Intensity_Skewness_Index)), Fourier_Transform_Sharpness_Index), add(mul(GLCM_Contrast, Curvelet_Transform_Sharpness_Index), GLCM_Contrast)), Fourier_Transform_Sharpness_Index)",Gradient Squared Energy | Fourier Transform Sharpness Index | Wavelet W1 | Curvelet Transform Sharpness Index | Sum Modified Laplacian | Intensity Skewness Index | GLCM Contrast | Squared Gradient | Wavelet W3 | Fourier High Frequency Energy Ratio,outputs/05_gp_runs/folds/heldout_PBS/seed_45/best_result.json
lodo,PBS,PBS,,46,WBC | TBI | BMA | TBF,0.32375813190779307,,,0.18552060313973126,9.0,9,3,"mul(Fourier_Transform_Sharpness_Index, add(add(Intensity_Skewness_Index, GLCM_Contrast), add(Fourier_Transform_Sharpness_Index, Curvelet_Transform_Sharpness_Index)))",Gradient Squared Energy | Fourier Transform Sharpness Index | Wavelet W1 | Curvelet Transform Sharpness Index | Sum Modified Laplacian | Intensity Skewness Index | GLCM Contrast | Squared Gradient | Wavelet W3 | Fourier High Frequency Energy Ratio,outputs/05_gp_runs/folds/heldout_PBS/seed_46/best_result.json
lodo,PBS,PBS,,47,WBC | TBI | BMA | TBF,0.2956922327715311,,,0.17820042952191564,11.0,11,4,"add(Fourier_Transform_Sharpness_Index, mul(mul(Fourier_Transform_Sharpness_Index, Curvelet_Transform_Sharpness_Index), mul(GLCM_Contrast, mul(Fourier_Transform_Sharpness_Index, Curvelet_Transform_Sharpness_Index))))",Gradient Squared Energy | Fourier Transform Sharpness Index | Wavelet W1 | Curvelet Transform Sharpness Index | Sum Modified Laplacian | Intensity Skewness Index | GLCM Contrast | Squared Gradient | Wavelet W3 | Fourier High Frequency Energy Ratio,outputs/05_gp_runs/folds/heldout_PBS/seed_47/best_result.json
lodo,PBS,PBS,,48,WBC | TBI | BMA | TBF,0.2978205815417335,,,0.17325244221316505,33.0,33,9,"add(add(add(Fourier_Transform_Sharpness_Index, Wavelet_W1), sub(Fourier_Transform_Sharpness_Index, Wavelet_W3)), mul(sub(mul(add(mul(sub(mul(add(Gradient_Squared_Energy, Wavelet_W1), mul(Fourier_Transform_Sharpness_Index, Curvelet_Transform_Sharpness_Index)), Wavelet_W1), psqrt(Gradient_Squared_Energy)), Wavelet_W1), mul(Wavelet_W1, psqrt(GLCM_Contrast))), Wavelet_W1), mul(Sum_Modified_Laplacian, Wavelet_W3)))",Gradient Squared Energy | Fourier Transform Sharpness Index | Wavelet W1 | Curvelet Transform Sharpness Index | Sum Modified Laplacian | Intensity Skewness Index | GLCM Contrast | Squared Gradient | Wavelet W3 | Fourier High Frequency Energy Ratio,outputs/05_gp_runs/folds/heldout_PBS/seed_48/best_result.json
lodo,PBS,PBS,,49,WBC | TBI | BMA | TBF,0.3056464907706135,,,0.17697842740088573,25.0,25,10,"add(mul(mul(Sum_Modified_Laplacian, mul(mul(Wavelet_W3, mul(Gradient_Squared_Energy, mul(mul(Wavelet_W3, mul(Gradient_Squared_Energy, mul(Fourier_Transform_Sharpness_Index, Fourier_Transform_Sharpness_Index))), psqrt(Fourier_Transform_Sharpness_Index)))), Wavelet_W3)), mul(Gradient_Squared_Energy, Squared_Gradient)), psqrt(Fourier_Transform_Sharpness_Index))",Gradient Squared Energy | Fourier Transform Sharpness Index | Wavelet W1 | Curvelet Transform Sharpness Index | Sum Modified Laplacian | Intensity Skewness Index | GLCM Contrast | Squared Gradient | Wavelet W3 | Fourier High Frequency Energy Ratio,outputs/05_gp_runs/folds/heldout_PBS/seed_49/best_result.json
lodo,PBS,PBS,,50,WBC | TBI | BMA | TBF,0.33060952539076854,,,0.17423112160573126,27.0,27,9,"add(mul(Squared_Gradient, psqrt(mul(mul(mul(Intensity_Skewness_Index, Sum_Modified_Laplacian), Curvelet_Transform_Sharpness_Index), mul(mul(GLCM_Contrast, mul(add(Wavelet_W1, mul(Curvelet_Transform_Sharpness_Index, Gradient_Squared_Energy)), psqrt(pdiv(GLCM_Contrast, Squared_Gradient)))), mul(Curvelet_Transform_Sharpness_Index, Fourier_Transform_Sharpness_Index))))), Fourier_Transform_Sharpness_Index)",Gradient Squared Energy | Fourier Transform Sharpness Index | Wavelet W1 | Curvelet Transform Sharpness Index | Sum Modified Laplacian | Intensity Skewness Index | GLCM Contrast | Squared Gradient | Wavelet W3 | Fourier High Frequency Energy Ratio,outputs/05_gp_runs/folds/heldout_PBS/seed_50/best_result.json
lodo,PBS,PBS,,51,WBC | TBI | BMA | TBF,0.32243790186428567,,,0.17373081202657054,23.0,23,7,"add(psqrt(Fourier_Transform_Sharpness_Index), mul(mul(mul(Fourier_Transform_Sharpness_Index, Wavelet_W1), mul(mul(mul(Squared_Gradient, mul(Squared_Gradient, Wavelet_W1)), psqrt(pdiv(Intensity_Skewness_Index, Intensity_Skewness_Index))), Squared_Gradient)), mul(Squared_Gradient, Curvelet_Transform_Sharpness_Index)))",Gradient Squared Energy | Fourier Transform Sharpness Index | Wavelet W1 | Curvelet Transform Sharpness Index | Sum Modified Laplacian | Intensity Skewness Index | GLCM Contrast | Squared Gradient | Wavelet W3 | Fourier High Frequency Energy Ratio,outputs/05_gp_runs/folds/heldout_PBS/seed_51/best_result.json
lodo,TBF,TBF,TBF,42,WBC | TBI | PBS | BMA,0.25251696134868856,0.24601701408520577,0.042449067131789295,0.1849466304950921,21.0,21,8,"add(Fourier_Transform_Sharpness_Index, mul(GLCM_Contrast, mul(mul(Fourier_High_Frequency_Energy_Ratio, Wavelet_W3), mul(GLCM_Contrast, mul(Fourier_Transform_Sharpness_Index, mul(GLCM_Contrast, pdiv(pdiv(Brenner_Gradient, Wavelet_W3), pdiv(Gradient_Squared_Energy, Brenner_Gradient))))))))",Gradient Squared Energy | Curvelet Transform Sharpness Index | Fourier Transform Sharpness Index | Wavelet W1 | Sum Modified Laplacian | GLCM Contrast | Intensity Skewness Index | Brenner Gradient | Fourier High Frequency Energy Ratio | Wavelet W3,outputs/05_gp_runs/folds/heldout_TBF/seed_42/best_result.json
lodo,TBF,TBF,TBF,43,WBC | TBI | PBS | BMA,0.25183066629213763,0.2483376491383109,0.03959272642028104,0.1857141716101213,14.0,14,6,"add(mul(mul(Fourier_Transform_Sharpness_Index, mul(Fourier_Transform_Sharpness_Index, mul(mul(GLCM_Contrast, Gradient_Squared_Energy), Gradient_Squared_Energy))), Gradient_Squared_Energy), psqrt(Fourier_Transform_Sharpness_Index))",Gradient Squared Energy | Curvelet Transform Sharpness Index | Fourier Transform Sharpness Index | Wavelet W1 | Sum Modified Laplacian | GLCM Contrast | Intensity Skewness Index | Brenner Gradient | Fourier High Frequency Energy Ratio | Wavelet W3,outputs/05_gp_runs/folds/heldout_TBF/seed_43/best_result.json
lodo,TBF,TBF,TBF,44,WBC | TBI | PBS | BMA,0.25247054444032524,0.2472446019539677,0.03980636560451389,0.18501312978663975,17.0,17,7,"add(mul(Gradient_Squared_Energy, mul(Fourier_Transform_Sharpness_Index, mul(Gradient_Squared_Energy, mul(Gradient_Squared_Energy, mul(psqrt(Fourier_Transform_Sharpness_Index), mul(Fourier_Transform_Sharpness_Index, GLCM_Contrast)))))), psqrt(Fourier_Transform_Sharpness_Index))",Gradient Squared Energy | Curvelet Transform Sharpness Index | Fourier Transform Sharpness Index | Wavelet W1 | Sum Modified Laplacian | GLCM Contrast | Intensity Skewness Index | Brenner Gradient | Fourier High Frequency Energy Ratio | Wavelet W3,outputs/05_gp_runs/folds/heldout_TBF/seed_44/best_result.json
lodo,TBF,TBF,TBF,45,WBC | TBI | PBS | BMA,0.23650774996799623,0.24737555940206563,0.04227555019154074,0.18584555692605895,17.0,17,7,"add(Fourier_Transform_Sharpness_Index, mul(mul(mul(GLCM_Contrast, Brenner_Gradient), Wavelet_W1), mul(mul(mul(Fourier_High_Frequency_Energy_Ratio, psqrt(pabs(Fourier_Transform_Sharpness_Index))), Fourier_Transform_Sharpness_Index), GLCM_Contrast)))",Gradient Squared Energy | Curvelet Transform Sharpness Index | Fourier Transform Sharpness Index | Wavelet W1 | Sum Modified Laplacian | GLCM Contrast | Intensity Skewness Index | Brenner Gradient | Fourier High Frequency Energy Ratio | Wavelet W3,outputs/05_gp_runs/folds/heldout_TBF/seed_45/best_result.json
lodo,TBF,TBF,TBF,46,WBC | TBI | PBS | BMA,0.2521485748170457,0.24621013734076835,0.03930686457280325,0.1841391554284791,16.0,16,7,"add(psqrt(Fourier_Transform_Sharpness_Index), mul(mul(mul(GLCM_Contrast, mul(Brenner_Gradient, mul(Fourier_Transform_Sharpness_Index, mul(Fourier_Transform_Sharpness_Index, Brenner_Gradient)))), Fourier_Transform_Sharpness_Index), Fourier_Transform_Sharpness_Index))",Gradient Squared Energy | Curvelet Transform Sharpness Index | Fourier Transform Sharpness Index | Wavelet W1 | Sum Modified Laplacian | GLCM Contrast | Intensity Skewness Index | Brenner Gradient | Fourier High Frequency Energy Ratio | Wavelet W3,outputs/05_gp_runs/folds/heldout_TBF/seed_46/best_result.json
lodo,TBF,TBF,TBF,47,WBC | TBI | PBS | BMA,0.23643356635766896,0.24547701239085556,0.04223808174287222,0.18450533182915996,21.0,21,7,"add(Fourier_Transform_Sharpness_Index, mul(mul(mul(mul(GLCM_Contrast, Gradient_Squared_Energy), mul(mul(mul(Wavelet_W1, Gradient_Squared_Energy), pdiv(Intensity_Skewness_Index, Intensity_Skewness_Index)), mul(GLCM_Contrast, Fourier_Transform_Sharpness_Index))), Fourier_High_Frequency_Energy_Ratio), Fourier_High_Frequency_Energy_Ratio))",Gradient Squared Energy | Curvelet Transform Sharpness Index | Fourier Transform Sharpness Index | Wavelet W1 | Sum Modified Laplacian | GLCM Contrast | Intensity Skewness Index | Brenner Gradient | Fourier High Frequency Energy Ratio | Wavelet W3,outputs/05_gp_runs/folds/heldout_TBF/seed_47/best_result.json
lodo,TBF,TBF,TBF,48,WBC | TBI | PBS | BMA,0.23674421535503545,0.24571031851298114,0.040140432294649524,0.1840393506790901,24.0,24,8,"add(pabs(sub(Brenner_Gradient, Intensity_Skewness_Index)), add(pabs(Brenner_Gradient), mul(add(mul(Brenner_Gradient, mul(add(mul(Fourier_High_Frequency_Energy_Ratio, Wavelet_W1), pabs(Intensity_Skewness_Index)), Wavelet_W1)), pabs(psqrt(Fourier_Transform_Sharpness_Index))), Fourier_Transform_Sharpness_Index)))",Gradient Squared Energy | Curvelet Transform Sharpness Index | Fourier Transform Sharpness Index | Wavelet W1 | Sum Modified Laplacian | GLCM Contrast | Intensity Skewness Index | Brenner Gradient | Fourier High Frequency Energy Ratio | Wavelet W3,outputs/05_gp_runs/folds/heldout_TBF/seed_48/best_result.json
lodo,TBF,TBF,TBF,49,WBC | TBI | PBS | BMA,0.23570498083528638,0.24249906860089143,0.03293199803506603,0.17962894758541528,9.0,9,5,"sub(Fourier_Transform_Sharpness_Index, mul(Curvelet_Transform_Sharpness_Index, psqrt(psqrt(sub(Brenner_Gradient, Gradient_Squared_Energy)))))",Gradient Squared Energy | Curvelet Transform Sharpness Index | Fourier Transform Sharpness Index | Wavelet W1 | Sum Modified Laplacian | GLCM Contrast | Intensity Skewness Index | Brenner Gradient | Fourier High Frequency Energy Ratio | Wavelet W3,outputs/05_gp_runs/folds/heldout_TBF/seed_49/best_result.json
lodo,TBF,TBF,TBF,50,WBC | TBI | PBS | BMA,0.2531177620019516,0.24730520248158644,0.0439316290818659,0.18629313003987638,20.0,20,6,"add(mul(mul(Fourier_High_Frequency_Energy_Ratio, Gradient_Squared_Energy), mul(mul(Fourier_Transform_Sharpness_Index, mul(mul(Gradient_Squared_Energy, Fourier_Transform_Sharpness_Index), Brenner_Gradient)), mul(mul(Gradient_Squared_Energy, Fourier_Transform_Sharpness_Index), Brenner_Gradient))), psqrt(Fourier_Transform_Sharpness_Index))",Gradient Squared Energy | Curvelet Transform Sharpness Index | Fourier Transform Sharpness Index | Wavelet W1 | Sum Modified Laplacian | GLCM Contrast | Intensity Skewness Index | Brenner Gradient | Fourier High Frequency Energy Ratio | Wavelet W3,outputs/05_gp_runs/folds/heldout_TBF/seed_50/best_result.json
lodo,TBF,TBF,TBF,51,WBC | TBI | PBS | BMA,0.23630415894488532,0.2478134737324804,0.04053009245662123,0.1856284284746006,18.0,18,7,"add(Fourier_Transform_Sharpness_Index, mul(Fourier_High_Frequency_Energy_Ratio, mul(mul(Gradient_Squared_Energy, mul(GLCM_Contrast, Curvelet_Transform_Sharpness_Index)), psqrt(mul(mul(GLCM_Contrast, Wavelet_W1), psqrt(pabs(Gradient_Squared_Energy)))))))",Gradient Squared Energy | Curvelet Transform Sharpness Index | Fourier Transform Sharpness Index | Wavelet W1 | Sum Modified Laplacian | GLCM Contrast | Intensity Skewness Index | Brenner Gradient | Fourier High Frequency Energy Ratio | Wavelet W3,outputs/05_gp_runs/folds/heldout_TBF/seed_51/best_result.json
