dataset,measure_name,label_source_used,absolute_peak_localization_error,fwhm,curvature_at_peak,steep_slope_width,steep_to_gradual_slope_ratio,false_maxima_count,noise_level,rrmse_under_additive_noise,range_around_global_maximum,execution_time_per_slice
WBC,Tenengrad,gradient_free_surrogate,0.9478912039731502,4.553369805610522,0.2955417024122474,7.736817599813759,0.7121105959655512,0.3496294571838746,0.04908831987538122,0.10492427442965269,1.3655763783804757,0.00012308366014622153
WBC,Brenner Gradient,gradient_free_surrogate,0.9901059248050286,4.5066154502774225,0.3033744559390114,7.764210608000621,0.7310385934621579,0.35063826485081284,0.04864058597428688,0.1032533466631154,1.3567299111473248,5.230582901276649e-05
WBC,Variance of Laplacian,gradient_free_surrogate,1.6991037131882203,4.3572343149807935,0.35213599441075316,8.404376673262718,0.8375985995607935,0.1809645753307725,0.051955034803791794,0.09103817164534388,1.3158732006363247,0.00010221482254564762
WBC,Sum Modified Laplacian,gradient_free_surrogate,1.7316959608893028,4.42296201451131,0.3489472701844192,8.395957009273271,0.8290526165231101,0.18158538004888838,0.051331014390503554,0.09273634143579212,1.3228572537151282,0.00018918559304438535
WBC,Normalized Variance,gradient_free_surrogate,1.3328677297947464,5.454079851006868,0.053284812639325,8.450238621813526,0.23940924995460267,0.09878555077018586,0.01020539346063386,0.3396867939693199,2.5517401932254686,7.862915634177629e-05
WBC,Energy of Gradient,gradient_free_surrogate,0.9478912039731502,4.553369805610522,0.2955417024122474,7.736817599813759,0.7121105959655512,0.3496294571838746,0.04908831987538122,0.10492427442965269,1.3655763783804757,0.00011029260582290586
WBC,Histogram Entropy,gradient_free_surrogate,1.0853994490358128,6.334419741590036,0.14015448531058067,5.693167268071237,0.5000931589177301,0.575641174872929,0.08974214002073638,0.4162610186133967,1.9856438908935707,0.000313716260716319
WBC,GLCM Contrast,gradient_free_surrogate,1.0696465293136228,4.614713071819346,0.32193305126139243,7.629224382105304,0.7708479528317935,0.35145307104333995,0.061367806806808,0.014798200414115677,1.3623559539052497,0.012145223900442944
WBC,Variance of Gradient,gradient_free_surrogate,1.0313118379699686,4.81527179606565,0.26785824005007,8.064020486555698,0.6849858002584273,0.27420168393279787,0.04362881397986818,0.08506795120790041,1.4349513056299228,0.00012975467718206343
WBC,Fourier Transform Sharpness Index,gradient_free_surrogate,0.8958212082411826,5.388313351181469,0.21110388722832524,8.145229503744229,0.5306266844562975,0.25274512086291856,0.037372615681915765,0.12051700448379567,1.5490241725837117,0.0006130272871814667
WBC,Fourier High Frequency Energy Ratio,gradient_free_surrogate,1.3930469871571023,4.397470220773678,0.33874476676118725,8.32995770767858,0.8145360953641404,0.2065339696581694,0.05063726867477204,0.13057532806440517,1.3096651534551662,0.0007242671831045301
WBC,Roberts Focus Measure,gradient_free_surrogate,1.0404299072672953,4.463702324137664,0.3088146012285845,7.8689714041826715,0.7386049412922135,0.3280176929344663,0.04998750555326666,0.09900116624804563,1.345827028285415,0.00010739177581854163
WBC,Wavelet W1,gradient_free_surrogate,1.0615372676832344,4.91483335273348,0.3150329910228184,7.423156015985722,0.701353194763832,0.4457377876071858,0.05998655364037715,0.1266835252103095,1.3283280952935241,0.0003336055588442833
WBC,Wavelet W2,gradient_free_surrogate,1.0615372676832344,4.91483335273348,0.3150329910228184,7.423156015985722,0.701353194763832,0.4457377876071858,0.05998655364037715,0.1266835252103095,1.3283280952935241,0.0013940412527881567
WBC,Wavelet W3,gradient_free_surrogate,1.0615372676832344,4.91483335273348,0.3150329910228184,7.423156015985722,0.701353194763832,0.4457377876071858,0.05998655364037715,0.1266835252103095,1.3283280952935241,0.00044886598130688087
WBC,Wavelet Detail Energy (db1),gradient_free_surrogate,1.0615372676832344,4.9147945524385985,0.3150329751103948,7.423156015985722,0.7013531607975519,0.4457377876071858,0.059986545658552194,0.12668353925400103,1.3283668955884065,0.00039594411500729613
WBC,Curvelet Transform Sharpness Index,gradient_free_surrogate,1.0615372676832344,4.9147945524385985,0.3150329751103948,7.423156015985722,0.7013531607975519,0.4457377876071858,0.059986545658552194,0.12668353925400103,1.3283668955884065,0.0002913622139021754
WBC,DCT Focus Measure,gradient_free_surrogate,0.9284522562371474,5.448609009428472,0.18268169726741518,7.810111356846312,0.5131894077195415,0.2781981143056687,0.03182125634910844,0.1626832487602615,1.6668606681410778,0.000273752243956551
WBC,Intensity Skewness Index,gradient_free_surrogate,2.163853645287704,5.6295347844643615,0.03042394898996045,7.379699685717611,0.3229598022234587,0.21871726225119312,0.021082285445809746,0.0036785048740968066,2.3228960540100103,0.0004976006387732922
WBC,Squared Gradient,gradient_free_surrogate,0.9478912039731502,4.553369805610522,0.2955417024122474,7.736817599813759,0.7121105959655512,0.3496294571838746,0.04908831987538122,0.10492427442965269,1.3655763783804757,0.00012693122029304498
WBC,Gradient Squared Energy,gradient_free_surrogate,0.9478912039731502,4.553369805610522,0.2955417024122474,7.736817599813759,0.7121105959655512,0.3496294571838746,0.04908831987538122,0.10492427442965269,1.3655763783804757,9.327760199084878e-05
WBC,Mean Intensity,gradient_free_surrogate,5.840530788033989,4.846001629612385,0.07202906898485403,7.284056958832887,0.7673686572979944,0.07348775850696465,0.020221329066433025,0.7986001175163517,1.6948356807511737,4.0321637643501174e-05
WBC,Intensity Variance,gradient_free_surrogate,1.3375625654754977,5.4850812866177785,0.05212431459972523,8.442439762542195,0.2338108031100732,0.1009971675784736,0.010417184982193349,0.26391622627930134,2.5726535521669964,7.234038552269339e-05
WBC,Intensity Range Index,gradient_free_surrogate,1.8258254762736197,6.32894890001164,0.3621575855226902,5.735692391262174,0.9522736697596235,0.6691886858340124,0.1327716562082026,0.8858103527670221,1.4860512939898343,3.718615509569645e-05
WBC,Maximal Intensity,gradient_free_surrogate,1.222092887905948,8.970472975594614,0.05745451622172632,2.3175804136111435,0.15992755852960022,0.34039498700190124,0.36211992217685623,0.9002017010397799,5.605284600162961,2.3043983383104205e-05
WBC,Laplacian Energy,gradient_free_surrogate,1.6991037131882203,4.3572343149807935,0.3521362599637652,8.404376673262718,0.8375990072614047,0.1809645753307725,0.05195512037043407,0.09103830383927262,1.3158732006363247,0.0006366957817226648
WBC,Mean Absolute Laplacian,gradient_free_surrogate,1.6992977146626314,5.259612773057075,0.26685307471441716,8.159352811081364,0.6214763885478655,0.2525123190936251,0.04262238450698908,0.0799961833955224,1.4682419586388857,0.0006717405177187176
WBC,Spatial Frequency,gradient_free_surrogate,1.0673573119155706,4.925503433826097,0.2567590149339218,7.910177317347612,0.5984807753962746,0.3199084313040779,0.04744921866445069,0.09246524637814765,1.428704458153882,9.979528374969962e-05
WBC,Modified Tenengrad,gradient_free_surrogate,0.9643425290032204,4.581422418810383,0.29148753193349014,7.788033989058317,0.7076366118575915,0.33771776665502656,0.048385534147602556,0.10010193394393882,1.3768284638963255,0.0013738657964859162
WBC,Absolute Central Moment 2,gradient_free_surrogate,1.3375625654754977,5.4850812866177785,0.05212431459972523,8.442439762542195,0.2338108031100732,0.1009971675784736,0.010417184982193349,0.26391622627930134,2.5726535521669964,6.163475918583571e-05
WBC,Absolute Central Moment 4,gradient_free_surrogate,1.3370193613471462,5.285958173282117,0.07126017539383943,8.544756140146665,0.30341943468782107,0.11380126488961316,0.012171344184405826,0.3273164134393715,2.321654444573779,0.0005459836195223032
WBC,Image Power,gradient_free_surrogate,1.829589104877197,5.882163504442634,0.1302006474395108,7.110852442478563,0.832392962807353,0.3218872463430722,0.044904874200674294,0.47643599808965675,1.985178287354984,3.0880217673256985e-05
TBI,Tenengrad,gradient_free_surrogate,0.0,1.4333333333333333,1.3272020336431105,6.966666666666667,8.262597980658708,0.4,0.34008735023149955,1.384081889607209,1.0333333333333334,0.0264568065374624
TBI,Brenner Gradient,gradient_free_surrogate,0.0,1.6,1.2701260024603076,6.533333333333333,6.994079066750081,0.5,0.3243483310374589,1.4501808597282422,1.0666666666666667,0.014937578019453217
TBI,Variance of Laplacian,gradient_free_surrogate,1.9333333333333333,6.933333333333334,0.7169258530169412,3.4,1.8982525886546793,1.5666666666666667,0.475136405325979,0.8567249939155224,1.1666666666666667,0.019355407458497207
TBI,Sum Modified Laplacian,gradient_free_surrogate,1.9333333333333333,7.0,0.7109363071159053,3.466666666666667,1.8988350969571075,1.5333333333333334,0.4637007938020078,0.8635623907694069,1.1666666666666667,0.04344424758106472
TBI,Normalized Variance,gradient_free_surrogate,0.03333333333333333,3.033333333333333,0.7495617391246906,8.533333333333333,2.8675854410437513,0.03333333333333333,0.12108627082604508,0.5302936977163134,1.0333333333333334,0.019364787219092253
TBI,Energy of Gradient,gradient_free_surrogate,0.0,1.4333333333333333,1.3272020336431105,6.966666666666667,8.262597980658708,0.4,0.34008735023149955,1.384081889607209,1.0333333333333334,0.025376740621868527
TBI,Histogram Entropy,gradient_free_surrogate,0.1,4.133333333333334,0.5885887002848229,8.0,1.6417610146465875,0.16666666666666666,0.07786000554615362,0.8073699924590856,1.1,0.04839748454629444
TBI,GLCM Contrast,gradient_free_surrogate,3.2666666666666666,8.933333333333334,0.43639593943918586,3.3,1.565949136361512,1.6,0.36096382507875663,0.08603989445878443,1.1333333333333333,1.7400667696655732
TBI,Variance of Gradient,gradient_free_surrogate,0.0,1.4333333333333333,1.3746115079361985,7.166666666666667,11.937217757241685,0.4,0.3684628140613721,1.2660970303532233,1.0333333333333334,0.03649166210438124
TBI,Fourier Transform Sharpness Index,gradient_free_surrogate,0.0,1.9666666666666666,1.0584632155110052,8.1,4.868496966943348,0.13333333333333333,0.21520242850358745,0.9751412435247615,1.0666666666666667,0.18698612682288504
TBI,Fourier High Frequency Energy Ratio,gradient_free_surrogate,0.6333333333333333,5.633333333333334,0.738637706379735,5.5,2.2580678521333883,0.9,0.30929817956560895,0.8436423496559777,1.1,0.19783477320568638
TBI,Roberts Focus Measure,gradient_free_surrogate,0.03333333333333333,1.8666666666666667,1.2206069596500926,5.9,5.4265004149984755,0.7,0.3169567662812843,1.4035374189591274,1.0333333333333334,0.02452721730107442
TBI,Wavelet W1,gradient_free_surrogate,0.1,2.2333333333333334,1.1299776637557373,5.433333333333334,3.965997196671518,0.9,0.3217953445600058,1.3151675582255584,1.0333333333333334,0.17146633314085202
TBI,Wavelet W2,gradient_free_surrogate,0.1,2.2333333333333334,1.1299776637557373,5.433333333333334,3.965997196671518,0.9,0.3217953445600058,1.3151675582255584,1.0333333333333334,0.18001910833991128
TBI,Wavelet W3,gradient_free_surrogate,0.1,2.2333333333333334,1.1299776637557373,5.433333333333334,3.965997196671518,0.9,0.3217953445600058,1.3151675582255584,1.0333333333333334,0.1891780722991098
TBI,Wavelet Detail Energy (db1),gradient_free_surrogate,0.1,2.2333333333333334,1.1299774737703898,5.433333333333334,3.9660162588417305,0.9,0.3217956289188377,1.3151533373663338,1.0333333333333334,0.16248605356435297
TBI,Curvelet Transform Sharpness Index,gradient_free_surrogate,0.1,2.2333333333333334,1.1299774737703898,5.433333333333334,3.9660162588417305,0.9,0.3217956289188377,1.3151533373663338,1.0333333333333334,0.17024358090246106
TBI,DCT Focus Measure,gradient_free_surrogate,0.03333333333333333,1.9333333333333333,1.1140999829592166,7.966666666666667,6.030234419359922,0.13333333333333333,0.24201154913877362,1.032511845344588,1.0333333333333334,0.08380347465863454
TBI,Intensity Skewness Index,gradient_free_surrogate,3.3666666666666667,8.933333333333334,0.2957470738905368,4.866666666666666,0.919771990089634,0.36666666666666664,0.2528819196817776,0.006788423549213976,2.066666666666667,0.08021898103761489
TBI,Squared Gradient,gradient_free_surrogate,0.0,1.4333333333333333,1.3272020336431105,6.966666666666667,8.262597980658708,0.4,0.34008735023149955,1.384081889607209,1.0333333333333334,0.03142723678029143
TBI,Gradient Squared Energy,gradient_free_surrogate,0.0,1.4333333333333333,1.3272020336431105,6.966666666666667,8.262597980658708,0.4,0.34008735023149955,1.384081889607209,1.0333333333333334,0.026203829700825725
TBI,Mean Intensity,gradient_free_surrogate,3.4,9.3,0.5684739800089507,3.6333333333333333,1.8686679412096583,1.2333333333333334,0.36070448012342504,0.7089811229763926,1.1666666666666667,0.005938994199968875
TBI,Intensity Variance,gradient_free_surrogate,0.03333333333333333,3.066666666666667,0.7524688759220434,8.533333333333333,2.9094271767787316,0.03333333333333333,0.12138438633644874,0.5781467170067568,1.0333333333333334,0.019091582861728965
TBI,Intensity Range Index,gradient_free_surrogate,1.1666666666666667,4.333333333333333,0.9079216509076119,4.166666666666667,2.4320862183698697,1.1,0.36572365829997816,1.224607226700102,1.1333333333333333,0.011000215884996575
TBI,Maximal Intensity,gradient_free_surrogate,1.7,5.366666666666666,0.9328324228323004,3.6666666666666665,2.5983279837354205,1.0,0.399988160250912,1.2935167389657471,1.4333333333333333,0.008029564321041105
TBI,Laplacian Energy,gradient_free_surrogate,1.9333333333333333,6.933333333333334,0.7169160607696596,3.4,1.8982376396632867,1.5666666666666667,0.475123168872584,0.8567131864697975,1.1666666666666667,0.14487068363465372
TBI,Mean Absolute Laplacian,gradient_free_surrogate,2.5,7.766666666666667,0.6115189961845041,3.1333333333333333,1.8460523746704065,1.4,0.49096660268209974,0.7942851572197571,1.2333333333333334,0.1519406527606771
TBI,Spatial Frequency,gradient_free_surrogate,0.06666666666666667,2.3,1.136965728976262,5.633333333333334,4.304041287523185,0.7666666666666667,0.3130313873540409,1.3318011384211028,1.0333333333333334,0.035001526874257255
TBI,Modified Tenengrad,gradient_free_surrogate,0.0,1.5333333333333334,1.3438726090985829,6.833333333333333,10.196071567617475,0.4666666666666667,0.3531096471091751,1.3889662293439646,1.0333333333333334,0.3374490032624454
TBI,Absolute Central Moment 2,gradient_free_surrogate,0.03333333333333333,3.066666666666667,0.7524688759220434,8.533333333333333,2.9094271767787316,0.03333333333333333,0.12138438633644874,0.5781467170067568,1.0333333333333334,0.02569148223730735
TBI,Absolute Central Moment 4,gradient_free_surrogate,0.1,2.7,0.9483098076273693,8.5,8.38957964173498,0.03333333333333333,0.2261165461074617,0.3678036014634406,1.1,0.09469038997543978
TBI,Image Power,gradient_free_surrogate,3.3,8.7,0.6500027476163771,3.5,2.0213351758436207,1.4666666666666666,0.4473586765620802,0.7620760369899051,1.1333333333333333,0.013540615022648129
PBS,Tenengrad,gradient_free_surrogate,1.2337662337662338,3.896103896103896,0.5589063049611277,11.077922077922079,2.3494709832162735,0.37662337662337664,0.08688721657073921,0.12941351299377377,1.1688311688311688,0.025781356581719587
PBS,Brenner Gradient,gradient_free_surrogate,0.8961038961038961,3.8701298701298703,0.5031187033986619,10.714285714285714,2.2289958759414974,0.5194805194805194,0.0934392796126121,0.15360678977618444,1.1688311688311688,0.014036895919125521
PBS,Variance of Laplacian,gradient_free_surrogate,5.428571428571429,8.922077922077921,0.3382024323074022,3.6363636363636362,1.541736841233465,2.3376623376623376,0.1785222664071286,0.39272747398522634,1.155844155844156,0.016886510974727573
PBS,Sum Modified Laplacian,gradient_free_surrogate,4.662337662337662,9.077922077922079,0.37170840197657246,3.909090909090909,1.5987185584816528,2.2337662337662336,0.18046177302753608,0.4374554521270976,1.155844155844156,0.051353238062001774
PBS,Normalized Variance,gradient_free_surrogate,1.3376623376623376,7.688311688311688,0.3124489183865858,7.857142857142857,1.148178596793742,1.1688311688311688,0.06494375196285675,0.29535788023320303,1.3246753246753247,0.017303285335656258
PBS,Energy of Gradient,gradient_free_surrogate,1.2337662337662338,3.896103896103896,0.5589063049611277,11.077922077922079,2.3494709832162735,0.37662337662337664,0.08688721657073921,0.12941351299377377,1.1688311688311688,0.022493112260708582
PBS,Histogram Entropy,gradient_free_surrogate,6.675324675324675,11.441558441558442,0.0672588456099244,5.922077922077922,0.5924813133435585,0.5974025974025974,0.048448699511431395,0.8478176941218792,1.6363636363636365,0.05340859141782856
PBS,GLCM Contrast,gradient_free_surrogate,0.6363636363636364,5.090909090909091,0.5230397095445296,7.0519480519480515,2.127201404987559,1.3636363636363635,0.11120326980470954,0.17961364780836322,1.1688311688311688,1.6019321321591269
PBS,Variance of Gradient,gradient_free_surrogate,1.2857142857142858,2.9740259740259742,0.6193516787580303,11.623376623376624,2.9334319374421436,0.19480519480519481,0.08294302792702477,0.08890354569465214,1.1428571428571428,0.03441655323375016
PBS,Fourier Transform Sharpness Index,gradient_free_surrogate,0.987012987012987,4.857142857142857,0.41542942349114614,10.506493506493506,1.5767537297454701,0.5454545454545454,0.08218713208841878,0.15496161586813448,1.3246753246753247,0.18691873184172433
PBS,Fourier High Frequency Energy Ratio,gradient_free_surrogate,1.9090909090909092,7.064935064935065,0.6974918083971134,6.1558441558441555,3.620251448452089,0.8961038961038961,0.14152816572214688,0.364990293084331,1.12987012987013,0.18752881276071998
PBS,Roberts Focus Measure,gradient_free_surrogate,0.8181818181818182,3.7532467532467533,0.4681848827496606,9.688311688311689,2.1772972114302855,0.7662337662337663,0.08689441320306324,0.20491651727703739,1.1688311688311688,0.024952111280290408
PBS,Wavelet W1,gradient_free_surrogate,1.0649350649350648,6.090909090909091,0.347431206192155,8.168831168831169,1.359817577771717,1.1688311688311688,0.0903937966008326,0.298099560157386,1.2337662337662338,0.15512421548250138
PBS,Wavelet W2,gradient_free_surrogate,1.0649350649350648,6.090909090909091,0.347431206192155,8.168831168831169,1.359817577771717,1.1688311688311688,0.0903937966008326,0.298099560157386,1.2337662337662338,0.18673030033824034
PBS,Wavelet W3,gradient_free_surrogate,1.0649350649350648,6.090909090909091,0.347431206192155,8.168831168831169,1.359817577771717,1.1688311688311688,0.0903937966008326,0.298099560157386,1.2337662337662338,0.17080688388319684
PBS,Wavelet Detail Energy (db1),gradient_free_surrogate,1.0649350649350648,6.090909090909091,0.3474306043936485,8.168831168831169,1.3598161764111407,1.1688311688311688,0.09039349671277651,0.29809929444116007,1.2337662337662338,0.1586591560393572
