dataset,measure_name,label_source_used,absolute_peak_localization_error,fwhm,curvature_at_peak,steep_slope_width,steep_to_gradual_slope_ratio,false_maxima_count,noise_level,rrmse_under_additive_noise,range_around_global_maximum,execution_time_per_slice
PBS,Curvelet Transform Sharpness Index,gradient_free_surrogate,1.0649350649350648,6.090909090909091,0.3474306043936485,8.168831168831169,1.3598161764111407,1.1688311688311688,0.09039349671277651,0.29809929444116007,1.2337662337662338,0.15478851909632801
PBS,DCT Focus Measure,gradient_free_surrogate,1.1948051948051948,5.701298701298701,0.39323694791224173,10.662337662337663,1.483186714780585,0.5194805194805194,0.07663077902454112,0.20245852789646074,1.2987012987012987,0.07697107269661504
PBS,Intensity Skewness Index,gradient_free_surrogate,7.558441558441558,9.194805194805195,0.009889503547145545,8.402597402597403,1.003470207635387,0.06493506493506493,0.010852209115025711,0.004001539162872106,1.0389610389610389,0.07283056845888496
PBS,Squared Gradient,gradient_free_surrogate,1.2337662337662338,3.896103896103896,0.5589063049611277,11.077922077922079,2.3494709832162735,0.37662337662337664,0.08688721657073921,0.12941351299377377,1.1688311688311688,0.022505795739125457
PBS,Gradient Squared Energy,gradient_free_surrogate,1.2337662337662338,3.896103896103896,0.5589063049611277,11.077922077922079,2.3494709832162735,0.37662337662337664,0.08688721657073921,0.12941351299377377,1.1688311688311688,0.0255966519145295
PBS,Mean Intensity,gradient_free_surrogate,2.8701298701298703,7.688311688311688,0.4171104188147992,5.454545454545454,1.287050141252826,1.896103896103896,0.151723053852055,0.3362230092052329,1.4155844155844155,0.005710932239890098
PBS,Intensity Variance,gradient_free_surrogate,1.1818181818181819,7.766233766233766,0.3778146370362299,6.714285714285714,1.251578300080246,1.6883116883116882,0.12493541944876357,0.41980635441049813,1.2857142857142858,0.01664666490163655
PBS,Intensity Range Index,gradient_free_surrogate,2.324675324675325,7.441558441558442,0.41127249189030984,4.5064935064935066,1.5239094821661916,1.5844155844155845,0.17265185823697338,0.9408440663431455,1.2597402597402598,0.008641450019786133
PBS,Maximal Intensity,gradient_free_surrogate,2.4415584415584415,7.896103896103896,0.49190730883802175,4.038961038961039,1.5331697344624993,1.8311688311688312,0.21743658654004983,0.972362306362901,1.2857142857142858,0.005268284061457962
PBS,Laplacian Energy,gradient_free_surrogate,5.428571428571429,8.922077922077921,0.3382013468758178,3.6363636363636362,1.5417343941095882,2.3376623376623376,0.1785223189826947,0.3927254359115985,1.155844155844156,0.14711587371653875
PBS,Mean Absolute Laplacian,gradient_free_surrogate,4.766233766233766,9.155844155844155,0.3489057835976025,3.948051948051948,1.4915087572416679,2.2467532467532467,0.17940348009503243,0.42309389303340156,1.155844155844156,0.13944836612092337
PBS,Spatial Frequency,gradient_free_surrogate,0.8571428571428571,4.194805194805195,0.4287815280722133,8.896103896103897,1.8548470140807942,0.974025974025974,0.08078633057805706,0.280330330965548,1.2207792207792207,0.029698079440277084
PBS,Modified Tenengrad,gradient_free_surrogate,1.2597402597402598,3.844155844155844,0.570873304051057,11.233766233766234,2.4444367462769807,0.3246753246753247,0.08595263203073997,0.12388907173649849,1.1428571428571428,0.30354864513850777
PBS,Absolute Central Moment 2,gradient_free_surrogate,1.1818181818181819,7.766233766233766,0.3778146370362299,6.714285714285714,1.251578300080246,1.6883116883116882,0.12493541944876357,0.41980635441049813,1.2857142857142858,0.021991273396415628
PBS,Absolute Central Moment 4,gradient_free_surrogate,1.3116883116883118,7.246753246753247,0.4494020342969066,6.324675324675325,1.4849962212893173,1.6623376623376624,0.13356645175398632,0.45228566652726254,1.2987012987012987,0.09537531152018346
PBS,Image Power,gradient_free_surrogate,2.5844155844155843,7.402597402597403,0.4593481351422891,5.3896103896103895,1.4410316834556676,1.9090909090909092,0.14888833766035656,0.3495965121367042,1.2987012987012987,0.010664898379473018
BMA,Tenengrad,gradient_free_surrogate,0.07894736842105263,3.973684210526316,0.5626648606434367,12.578947368421053,2.379652692366589,0.02631578947368421,0.05259232715809527,0.1114814161763925,1.368421052631579,0.02672254533856176
BMA,Brenner Gradient,gradient_free_surrogate,0.07894736842105263,3.9210526315789473,0.5722261014893623,12.578947368421053,2.432676540627154,0.02631578947368421,0.053175423142763314,0.12250390359969889,1.368421052631579,0.0154708675807342
BMA,Variance of Laplacian,gradient_free_surrogate,0.05263157894736842,3.0526315789473686,0.8139585082395335,10.0,4.06572373004662,0.9473684210526315,0.09600882561507766,1.6060028658165117,1.263157894736842,0.019226001141360038
BMA,Sum Modified Laplacian,gradient_free_surrogate,0.05263157894736842,3.0526315789473686,0.8131923898461956,9.789473684210526,4.05182709451289,1.0263157894736843,0.09602726899206146,1.6020935827536718,1.263157894736842,0.04114442678401246
BMA,Normalized Variance,gradient_free_surrogate,0.05263157894736842,7.657894736842105,0.23656789269933207,12.447368421052632,1.0385156427707956,0.05263157894736842,0.03605203570778057,0.5907615865775107,2.0789473684210527,0.016052382703637708
BMA,Energy of Gradient,gradient_free_surrogate,0.07894736842105263,3.973684210526316,0.5626648606434367,12.578947368421053,2.379652692366589,0.02631578947368421,0.05259232715809527,0.1114814161763925,1.368421052631579,0.025266556937713177
BMA,Histogram Entropy,gradient_free_surrogate,5.105263157894737,10.894736842105264,0.2869600886924151,7.0,2.661977956639949,0.8157894736842105,0.08076985912981832,0.6591218449734378,1.631578947368421,0.045639953261706966
BMA,GLCM Contrast,gradient_free_surrogate,0.3157894736842105,3.9210526315789473,0.578652569912092,10.473684210526315,2.436759492614831,0.5789473684210527,0.07121288511521907,0.06539127233986476,1.3421052631578947,1.627770332779037
BMA,Variance of Gradient,gradient_free_surrogate,0.10526315789473684,3.789473684210526,0.5626484543248441,12.605263157894736,2.373706667212667,0.02631578947368421,0.05360052590040415,0.09604985192615911,1.368421052631579,0.032659416217356935
BMA,Fourier Transform Sharpness Index,gradient_free_surrogate,0.05263157894736842,4.842105263157895,0.42032773423694997,12.605263157894736,1.7168583320039428,0.02631578947368421,0.03989985838472129,0.12744090463593594,1.4473684210526316,0.1757356487424113
BMA,Fourier High Frequency Energy Ratio,gradient_free_surrogate,0.2894736842105263,3.0,0.8383635034894956,12.394736842105264,4.830857295232893,0.05263157894736842,0.10967592443514712,0.22830893267916158,1.2894736842105263,0.19809892748249694
BMA,Roberts Focus Measure,gradient_free_surrogate,0.07894736842105263,3.9210526315789473,0.5708294306683485,12.578947368421053,2.4235569235594987,0.02631578947368421,0.05362888274747386,0.14789527709752107,1.368421052631579,0.02529820372001268
BMA,Wavelet W1,gradient_free_surrogate,0.02631578947368421,4.342105263157895,0.5080232684954332,12.578947368421053,2.1197217304816895,0.02631578947368421,0.0452694384134926,0.20454790663096248,1.394736842105263,0.1558969563187566
BMA,Wavelet W2,gradient_free_surrogate,0.02631578947368421,4.342105263157895,0.5080232684954332,12.578947368421053,2.1197217304816895,0.02631578947368421,0.0452694384134926,0.20454790663096248,1.394736842105263,0.17806723476154732
BMA,Wavelet W3,gradient_free_surrogate,0.02631578947368421,4.342105263157895,0.5080232684954332,12.578947368421053,2.1197217304816895,0.02631578947368421,0.0452694384134926,0.20454790663096248,1.394736842105263,0.18107599876355374
BMA,Wavelet Detail Energy (db1),gradient_free_surrogate,0.02631578947368421,4.342105263157895,0.5080232660387443,12.578947368421053,2.119721724580971,0.02631578947368421,0.045269438946059205,0.2045473952211576,1.394736842105263,0.15173664080095484
BMA,Curvelet Transform Sharpness Index,gradient_free_surrogate,0.02631578947368421,4.342105263157895,0.5080232660387443,12.578947368421053,2.119721724580971,0.02631578947368421,0.045269438946059205,0.2045473952211576,1.394736842105263,0.17475446914439088
BMA,DCT Focus Measure,gradient_free_surrogate,0.02631578947368421,5.394736842105263,0.4014139175128737,12.552631578947368,1.6619262109099027,0.02631578947368421,0.037655512238648714,0.19281314283185216,1.5,0.07573571336222815
BMA,Intensity Skewness Index,gradient_free_surrogate,6.868421052631579,13.210526315789474,0.04384914747398825,6.184210526315789,4.547062634770168,0.2631578947368421,0.04385096367153413,0.004312471389712852,1.1578947368421053,0.0646074228629004
BMA,Squared Gradient,gradient_free_surrogate,0.07894736842105263,3.973684210526316,0.5626648606434367,12.578947368421053,2.379652692366589,0.02631578947368421,0.05259232715809527,0.1114814161763925,1.368421052631579,0.022268190621398388
BMA,Gradient Squared Energy,gradient_free_surrogate,0.07894736842105263,3.973684210526316,0.5626648606434367,12.578947368421053,2.379652692366589,0.02631578947368421,0.05259232715809527,0.1114814161763925,1.368421052631579,0.024926960023585715
BMA,Mean Intensity,gradient_free_surrogate,4.947368421052632,7.842105263157895,0.7143244984728067,9.736842105263158,7.698359370907289,0.4473684210526316,0.07413036809957659,0.7566649445852451,1.736842105263158,0.005800336281536147
BMA,Intensity Variance,gradient_free_surrogate,0.05263157894736842,7.657894736842105,0.23556818621144426,12.447368421052632,1.0287463606438871,0.05263157894736842,0.03670653393989877,0.7311445487701277,2.0526315789473686,0.018236773761454966
BMA,Intensity Range Index,gradient_free_surrogate,1.5789473684210527,5.842105263157895,0.543095747726143,6.578947368421052,2.389018459569654,0.7631578947368421,0.10350546591935295,1.2149970401090346,1.605263157894737,0.00813702993909828
BMA,Maximal Intensity,gradient_free_surrogate,2.0,6.0,0.5740520705401171,4.947368421052632,2.3960342285465197,1.131578947368421,0.13739802090536044,1.2611269032645374,2.236842105263158,0.006407563043758274
BMA,Laplacian Energy,gradient_free_surrogate,0.05263157894736842,3.0526315789473686,0.813956593239381,10.0,4.065712069894471,0.9473684210526315,0.09600884386019401,1.6060017591893923,1.263157894736842,0.13932721282471908
BMA,Mean Absolute Laplacian,gradient_free_surrogate,0.13157894736842105,3.210526315789474,0.7614579760494011,8.973684210526315,3.6169969172589482,1.1578947368421053,0.0900821869748899,1.5955111625925733,1.2894736842105263,0.12915374582400552
BMA,Spatial Frequency,gradient_free_surrogate,0.05263157894736842,4.2368421052631575,0.5121027588624669,12.578947368421053,2.126240753849194,0.02631578947368421,0.04602585077410128,0.1859814317392437,1.394736842105263,0.030934999079909188
BMA,Modified Tenengrad,gradient_free_surrogate,0.07894736842105263,3.9210526315789473,0.5651699757229519,12.578947368421053,2.392428004055693,0.02631578947368421,0.05307982452354093,0.10929072362912377,1.368421052631579,0.30639986242167644
BMA,Absolute Central Moment 2,gradient_free_surrogate,0.05263157894736842,7.657894736842105,0.23556818621144426,12.447368421052632,1.0287463606438871,0.05263157894736842,0.03670653393989877,0.7311445487701277,2.0526315789473686,0.022050363803282385
BMA,Absolute Central Moment 4,gradient_free_surrogate,0.4473684210526316,7.368421052631579,0.20798367139598192,12.394736842105264,0.9057459153916362,0.05263157894736842,0.037645815081454835,0.7842212766024738,1.9736842105263157,0.0921183979441412
BMA,Image Power,gradient_free_surrogate,0.3684210526315789,8.078947368421053,0.25385978565643486,12.394736842105264,1.8982677935576806,0.10526315789473684,0.037376699927299306,0.8174841940959042,2.0789473684210527,0.012153488300973552
TBF,Tenengrad,gradient_free_surrogate,0.22527472527472528,2.730769230769231,0.6414290880929131,12.95054945054945,2.8022455037941625,0.005494505494505495,0.06766441910183837,0.4554947590497199,1.1813186813186813,0.026093819838715712
TBF,Brenner Gradient,gradient_free_surrogate,0.22527472527472528,2.7142857142857144,0.6544187885325566,12.741758241758241,2.8808650665541027,0.054945054945054944,0.06922934260275526,1.0062974425157303,1.1593406593406594,0.014028406201396143
TBF,Variance of Laplacian,gradient_free_surrogate,5.269230769230769,9.571428571428571,0.07990194903051379,5.648351648351649,0.7811143832205846,1.456043956043956,0.014361831713565164,0.6553342443630407,1.6153846153846154,0.022744537580292663
TBF,Sum Modified Laplacian,gradient_free_surrogate,4.824175824175824,9.917582417582418,0.08377728086675827,6.0,0.7009191286044468,1.2857142857142858,0.009801574705218119,0.6582544950981335,1.8186813186813187,0.037116019340464844
TBF,Normalized Variance,gradient_free_surrogate,0.2032967032967033,6.576923076923077,0.2141160451402119,12.945054945054945,0.7525704704170577,0.01098901098901099,0.007372791262249758,0.9843782276603638,1.5,0.01640709839761257
TBF,Energy of Gradient,gradient_free_surrogate,0.22527472527472528,2.730769230769231,0.6414290880929131,12.95054945054945,2.8022455037941625,0.005494505494505495,0.06766441910183837,0.4554947590497199,1.1813186813186813,0.024259124356321986
TBF,Histogram Entropy,gradient_free_surrogate,1.0164835164835164,14.0,0.0,2.0,0.0,0.0,0.0,433280218843.8604,14.0,0.012970208774786444
TBF,GLCM Contrast,gradient_free_surrogate,6.829670329670329,13.994505494505495,0.036073376434801296,4.065934065934066,0.5762680545446738,1.6593406593406594,0.09055135607994101,0.017959906882085184,1.5164835164835164,1.6901292980194556
TBF,Variance of Gradient,gradient_free_surrogate,0.24175824175824176,2.6648351648351647,0.6671198110825897,12.923076923076923,2.9843945692123106,0.01098901098901099,0.07295715717560892,0.31451568773574823,1.1703296703296704,0.03937584961764516
TBF,Fourier Transform Sharpness Index,gradient_free_surrogate,0.2032967032967033,3.681318681318681,0.4169206708397541,13.0,1.5575253453478881,0.0,0.029576518975127496,0.32486610526331006,1.2747252747252746,0.18126084360410455
TBF,Fourier High Frequency Energy Ratio,gradient_free_surrogate,4.956043956043956,9.934065934065934,0.3359340933346045,3.879120879120879,1.3462084207542406,2.681318681318681,0.1583402544353095,0.6137744586612771,1.2032967032967032,0.19649423778289934
TBF,Roberts Focus Measure,gradient_free_surrogate,3.89010989010989,9.928571428571429,0.09920751835276795,6.906593406593407,0.6946170637579734,1.2032967032967032,0.009294560276710016,0.672059911716087,1.8571428571428572,0.02840753272990696
TBF,Wavelet W1,gradient_free_surrogate,6.9010989010989015,6.049450549450549,0.010367116456734696,7.170329670329671,1.1279090540634795,1.5,0.012364839612699142,0.7700602003516749,1.2912087912087913,0.14855345541960557
TBF,Wavelet W2,gradient_free_surrogate,6.9010989010989015,6.049450549450549,0.010367116456734696,7.170329670329671,1.1279090540634795,1.5,0.012364839612699142,0.7700602003516749,1.2912087912087913,0.16860394940129475
TBF,Wavelet W3,gradient_free_surrogate,6.9010989010989015,6.049450549450549,0.010367116456734696,7.170329670329671,1.1279090540634795,1.5,0.012364839612699142,0.7700602003516749,1.2912087912087913,0.17420710403588607
TBF,Wavelet Detail Energy (db1),gradient_free_surrogate,6.9010989010989015,6.049450549450549,0.010361655570159917,7.170329670329671,1.1279786940196626,1.5,0.012364639678988465,0.7700685907502091,1.2912087912087913,0.15339564871741457
TBF,Curvelet Transform Sharpness Index,gradient_free_surrogate,6.9010989010989015,6.049450549450549,0.010361655570159917,7.170329670329671,1.1279786940196626,1.5,0.012364639678988465,0.7700685907502091,1.2912087912087913,0.15927825334249063
TBF,DCT Focus Measure,gradient_free_surrogate,3.1758241758241756,9.802197802197803,0.13181591372893986,6.8901098901098905,0.8206061553827683,1.401098901098901,0.012971777954424557,0.6947384673774392,1.6428571428571428,0.07422717778477818
TBF,Intensity Skewness Index,gradient_free_surrogate,6.928571428571429,10.510989010989011,0.010590911393429834,8.115384615384615,1.0929408497229942,0.07692307692307693,0.006271900637539934,0.024951940257877992,1.0054945054945055,0.07110055908677171
TBF,Squared Gradient,gradient_free_surrogate,0.22527472527472528,2.730769230769231,0.6414290880929131,12.95054945054945,2.8022455037941625,0.005494505494505495,0.06766441910183837,0.4554947590497199,1.1813186813186813,0.021710059483302763
TBF,Gradient Squared Energy,gradient_free_surrogate,0.22527472527472528,2.730769230769231,0.6414290880929131,12.95054945054945,2.8022455037941625,0.005494505494505495,0.06766441910183837,0.4554947590497199,1.1813186813186813,0.02323385741678066
TBF,Mean Intensity,gradient_free_surrogate,6.725274725274725,7.71978021978022,0.033405471140601925,6.384615384615385,0.9959370173859239,1.3076923076923077,0.014553645108898332,0.7980707620925035,1.379120879120879,0.006153114720946177
TBF,Intensity Variance,gradient_free_surrogate,0.22527472527472528,6.71978021978022,0.2180216761051733,12.934065934065934,0.7770191707896097,0.016483516483516484,0.007547855857965745,1.0098228843451054,1.4615384615384615,0.01729499226436018
TBF,Intensity Range Index,gradient_free_surrogate,0.6703296703296703,2.7967032967032965,0.8032456564289112,8.791208791208792,3.9995354029276955,1.2967032967032968,0.10744458186612778,1.8105799019436353,1.0714285714285714,0.009516657058848067
TBF,Maximal Intensity,gradient_free_surrogate,0.6648351648351648,2.6868131868131866,0.8624769397125593,8.131868131868131,4.212110323537057,1.4725274725274726,0.12535463537325636,1.947344928438564,1.0604395604395604,0.005797132427105679
TBF,Laplacian Energy,gradient_free_surrogate,5.269230769230769,9.571428571428571,0.07990273842478104,5.648351648351649,0.781165182559907,1.456043956043956,0.014362912576490153,0.6553368017612943,1.6153846153846154,0.14466292700148187
TBF,Mean Absolute Laplacian,gradient_free_surrogate,6.736263736263736,6.461538461538462,0.026922247536135938,6.335164835164835,1.1023670031472474,1.6483516483516483,0.017138563276663233,0.748961497705789,1.3131868131868132,0.14959087044466285
TBF,Spatial Frequency,gradient_free_surrogate,4.824175824175824,9.846153846153847,0.09301828038114968,5.862637362637362,0.7705801924169677,1.39010989010989,0.011602079020151512,0.6644923312404215,1.6703296703296704,0.03620191283873281
TBF,Modified Tenengrad,gradient_free_surrogate,0.21978021978021978,2.7362637362637363,0.64674905953033,12.95054945054945,2.8341598289689327,0.005494505494505495,0.06822433589817932,0.44331686016941446,1.164835164835165,0.3190074419637676
TBF,Absolute Central Moment 2,gradient_free_surrogate,0.22527472527472528,6.71978021978022,0.2180216761051733,12.934065934065934,0.7770191707896097,0.016483516483516484,0.007547855857965745,1.0098228843451054,1.4615384615384615,0.022727277785306803
TBF,Absolute Central Moment 4,gradient_free_surrogate,0.2692307692307692,6.28021978021978,0.24857199320293477,12.934065934065934,0.8860178447928981,0.016483516483516484,0.008755288084415377,1.0574387206477718,1.4065934065934067,0.09824371825903652
TBF,Image Power,gradient_free_surrogate,3.098901098901099,9.93956043956044,0.13706479150928844,6.906593406593407,0.7949689155665616,1.3736263736263736,0.01358342128004059,0.7164897443021607,1.7087912087912087,0.01218288546195254
